fecha,punto,pixel,banda,reflect,longitud,latitud
2023-05-11,1,1x1,B01,0.16174375,-58.8680469,-27.4646869
2023-05-11,1,1x1,B02,0.1704,-58.8680469,-27.4646869
2023-05-11,1,1x1,B03,0.2088,-58.8680469,-27.4646869
2023-05-11,1,1x1,B04,0.251,-58.8680469,-27.4646869
2023-05-11,1,1x1,B05,0.25765625,-58.8680469,-27.4646869
2023-05-11,1,1x1,B06,0.202175,-58.8680469,-27.4646869
2023-05-11,1,1x1,B07,0.2075,-58.8680469,-27.4646869
2023-05-11,1,1x1,B08,0.194,-58.8680469,-27.4646869
2023-05-11,1,1x1,B8A,0.17306875,-58.8680469,-27.4646869
2023-05-11,1,1x1,B11,0.118625,-58.8680469,-27.4646869
2023-05-11,1,1x1,B12,0.1147375,-58.8680469,-27.4646869
2023-05-11,1,3x3,B01,0.16128958333333332,-58.8680469,-27.4646869
2023-05-11,1,3x3,B02,0.17125555555555558,-58.8680469,-27.4646869
2023-05-11,1,3x3,B03,0.20664444444444444,-58.8680469,-27.4646869
2023-05-11,1,3x3,B04,0.25091111111111114,-58.8680469,-27.4646869
2023-05-11,1,3x3,B05,0.25805833333333333,-58.8680469,-27.4646869
2023-05-11,1,3x3,B06,0.20217013888888888,-58.8680469,-27.4646869
2023-05-11,1,3x3,B07,0.2074902777777778,-58.8680469,-27.4646869
2023-05-11,1,3x3,B08,0.1937222222222222,-58.8680469,-27.4646869
2023-05-11,1,3x3,B8A,0.1731375,-58.8680469,-27.4646869
2023-05-11,1,3x3,B11,0.11889236111111112,-58.8680469,-27.4646869
2023-05-11,1,3x3,B12,0.11546180555555556,-58.8680469,-27.4646869
2023-05-11,2,1x1,B01,0.149925,-58.8667293,-27.4663034
2023-05-11,2,1x1,B02,0.1706,-58.8667293,-27.4663034
2023-05-11,2,1x1,B03,0.2021,-58.8667293,-27.4663034
2023-05-11,2,1x1,B04,0.2432,-58.8667293,-27.4663034
2023-05-11,2,1x1,B05,0.24716875,-58.8667293,-27.4663034
2023-05-11,2,1x1,B06,0.18663125,-58.8667293,-27.4663034
2023-05-11,2,1x1,B07,0.1875125,-58.8667293,-27.4663034
2023-05-11,2,1x1,B08,0.1758,-58.8667293,-27.4663034
2023-05-11,2,1x1,B8A,0.1592625,-58.8667293,-27.4663034
2023-05-11,2,1x1,B11,0.1141,-58.8667293,-27.4663034
2023-05-11,2,1x1,B12,0.11103125,-58.8667293,-27.4663034
2023-05-11,2,3x3,B01,0.14990555555555557,-58.8667293,-27.4663034
2023-05-11,2,3x3,B02,0.1703777777777778,-58.8667293,-27.4663034
2023-05-11,2,3x3,B03,0.20227777777777775,-58.8667293,-27.4663034
2023-05-11,2,3x3,B04,0.24268888888888887,-58.8667293,-27.4663034
2023-05-11,2,3x3,B05,0.24711527777777775,-58.8667293,-27.4663034
2023-05-11,2,3x3,B06,0.1867388888888889,-58.8667293,-27.4663034
2023-05-11,2,3x3,B07,0.18802708333333332,-58.8667293,-27.4663034
2023-05-11,2,3x3,B08,0.17554444444444445,-58.8667293,-27.4663034
2023-05-11,2,3x3,B8A,0.15937291666666667,-58.8667293,-27.4663034
2023-05-11,2,3x3,B11,0.1139923611111111,-58.8667293,-27.4663034
2023-05-11,2,3x3,B12,0.11121041666666669,-58.8667293,-27.4663034
2023-05-11,3,1x1,B01,0.149725,-58.8648886,-27.4680565
2023-05-11,3,1x1,B02,0.1662,-58.8648886,-27.4680565
2023-05-11,3,1x1,B03,0.1971,-58.8648886,-27.4680565
2023-05-11,3,1x1,B04,0.2238,-58.8648886,-27.4680565
2023-05-11,3,1x1,B05,0.218175,-58.8648886,-27.4680565
2023-05-11,3,1x1,B06,0.15916875,-58.8648886,-27.4680565
2023-05-11,3,1x1,B07,0.16334375,-58.8648886,-27.4680565
2023-05-11,3,1x1,B08,0.1507,-58.8648886,-27.4680565
2023-05-11,3,1x1,B8A,0.1396625,-58.8648886,-27.4680565
2023-05-11,3,1x1,B11,0.1142625,-58.8648886,-27.4680565
2023-05-11,3,1x1,B12,0.11300625,-58.8648886,-27.4680565
2023-05-11,3,3x3,B01,0.14971805555555556,-58.8648886,-27.4680565
2023-05-11,3,3x3,B02,0.16725555555555555,-58.8648886,-27.4680565
2023-05-11,3,3x3,B03,0.1973222222222222,-58.8648886,-27.4680565
2023-05-11,3,3x3,B04,0.22351111111111113,-58.8648886,-27.4680565
2023-05-11,3,3x3,B05,0.21860833333333335,-58.8648886,-27.4680565
2023-05-11,3,3x3,B06,0.15929166666666666,-58.8648886,-27.4680565
2023-05-11,3,3x3,B07,0.16322847222222223,-58.8648886,-27.4680565
2023-05-11,3,3x3,B08,0.15154444444444445,-58.8648886,-27.4680565
2023-05-11,3,3x3,B8A,0.1397826388888889,-58.8648886,-27.4680565
2023-05-11,3,3x3,B11,0.11424097222222222,-58.8648886,-27.4680565
2023-05-11,3,3x3,B12,0.11293125,-58.8648886,-27.4680565
2023-05-11,4,1x1,B01,0.14845,-58.8633671,-27.4692399
2023-05-11,4,1x1,B02,0.163,-58.8633671,-27.4692399
2023-05-11,4,1x1,B03,0.1904,-58.8633671,-27.4692399
2023-05-11,4,1x1,B04,0.1965,-58.8633671,-27.4692399
2023-05-11,4,1x1,B05,0.18364375,-58.8633671,-27.4692399
2023-05-11,4,1x1,B06,0.13931875,-58.8633671,-27.4692399
2023-05-11,4,1x1,B07,0.1398125,-58.8633671,-27.4692399
2023-05-11,4,1x1,B08,0.1352,-58.8633671,-27.4692399
2023-05-11,4,1x1,B8A,0.1281125,-58.8633671,-27.4692399
2023-05-11,4,1x1,B11,0.1156,-58.8633671,-27.4692399
2023-05-11,4,1x1,B12,0.1130375,-58.8633671,-27.4692399
2023-05-11,4,3x3,B01,0.14844097222222222,-58.8633671,-27.4692399
2023-05-11,4,3x3,B02,0.1632888888888889,-58.8633671,-27.4692399
2023-05-11,4,3x3,B03,0.18873333333333336,-58.8633671,-27.4692399
2023-05-11,4,3x3,B04,0.19616666666666668,-58.8633671,-27.4692399
2023-05-11,4,3x3,B05,0.18385416666666668,-58.8633671,-27.4692399
2023-05-11,4,3x3,B06,0.13938819444444445,-58.8633671,-27.4692399
2023-05-11,4,3x3,B07,0.14001666666666668,-58.8633671,-27.4692399
2023-05-11,4,3x3,B08,0.1354,-58.8633671,-27.4692399
2023-05-11,4,3x3,B8A,0.1282222222222222,-58.8633671,-27.4692399
2023-05-11,4,3x3,B11,0.11560208333333331,-58.8633671,-27.4692399
2023-05-11,4,3x3,B12,0.1130965277777778,-58.8633671,-27.4692399
2023-05-11,5,1x1,B01,0.1458,-58.8624538,-27.4705607
2023-05-11,5,1x1,B02,0.1585,-58.8624538,-27.4705607
2023-05-11,5,1x1,B03,0.1792,-58.8624538,-27.4705607
2023-05-11,5,1x1,B04,0.1736,-58.8624538,-27.4705607
2023-05-11,5,1x1,B05,0.162525,-58.8624538,-27.4705607
2023-05-11,5,1x1,B06,0.13226875,-58.8624538,-27.4705607
2023-05-11,5,1x1,B07,0.13345,-58.8624538,-27.4705607
2023-05-11,5,1x1,B08,0.1266,-58.8624538,-27.4705607
2023-05-11,5,1x1,B8A,0.12451875,-58.8624538,-27.4705607
2023-05-11,5,1x1,B11,0.1170125,-58.8624538,-27.4705607
2023-05-11,5,1x1,B12,0.1139125,-58.8624538,-27.4705607
2023-05-11,5,3x3,B01,0.1458375,-58.8624538,-27.4705607
2023-05-11,5,3x3,B02,0.15773333333333334,-58.8624538,-27.4705607
2023-05-11,5,3x3,B03,0.17876666666666668,-58.8624538,-27.4705607
2023-05-11,5,3x3,B04,0.1739111111111111,-58.8624538,-27.4705607
2023-05-11,5,3x3,B05,0.1626,-58.8624538,-27.4705607
2023-05-11,5,3x3,B06,0.1321402777777778,-58.8624538,-27.4705607
2023-05-11,5,3x3,B07,0.13322916666666668,-58.8624538,-27.4705607
2023-05-11,5,3x3,B08,0.12665555555555558,-58.8624538,-27.4705607
2023-05-11,5,3x3,B8A,0.12454791666666667,-58.8624538,-27.4705607
2023-05-11,5,3x3,B11,0.11706944444444443,-58.8624538,-27.4705607
2023-05-11,5,3x3,B12,0.1139923611111111,-58.8624538,-27.4705607
2023-05-11,6,1x1,B01,0.1427375,-58.8606621,-27.4726781
2023-05-11,6,1x1,B02,0.1518,-58.8606621,-27.4726781
2023-05-11,6,1x1,B03,0.1645,-58.8606621,-27.4726781
2023-05-11,6,1x1,B04,0.1487,-58.8606621,-27.4726781
2023-05-11,6,1x1,B05,0.13948125,-58.8606621,-27.4726781
2023-05-11,6,1x1,B06,0.1243875,-58.8606621,-27.4726781
2023-05-11,6,1x1,B07,0.12621875,-58.8606621,-27.4726781
2023-05-11,6,1x1,B08,0.1222,-58.8606621,-27.4726781
2023-05-11,6,1x1,B8A,0.1227875,-58.8606621,-27.4726781
2023-05-11,6,1x1,B11,0.11583125,-58.8606621,-27.4726781
2023-05-11,6,1x1,B12,0.11503125,-58.8606621,-27.4726781
2023-05-11,6,3x3,B01,0.14269444444444443,-58.8606621,-27.4726781
2023-05-11,6,3x3,B02,0.1510111111111111,-58.8606621,-27.4726781
2023-05-11,6,3x3,B03,0.16441111111111112,-58.8606621,-27.4726781
2023-05-11,6,3x3,B04,0.1483,-58.8606621,-27.4726781
2023-05-11,6,3x3,B05,0.13958194444444444,-58.8606621,-27.4726781
2023-05-11,6,3x3,B06,0.12437777777777778,-58.8606621,-27.4726781
2023-05-11,6,3x3,B07,0.1261590277777778,-58.8606621,-27.4726781
2023-05-11,6,3x3,B08,0.1220222222222222,-58.8606621,-27.4726781
2023-05-11,6,3x3,B8A,0.12271388888888889,-58.8606621,-27.4726781
2023-05-11,6,3x3,B11,0.11597361111111112,-58.8606621,-27.4726781
2023-05-11,6,3x3,B12,0.11519305555555556,-58.8606621,-27.4726781
2023-05-11,7,1x1,B01,0.1420375,-58.8591202,-27.4733471
2023-05-11,7,1x1,B02,0.1525,-58.8591202,-27.4733471
2023-05-11,7,1x1,B03,0.164,-58.8591202,-27.4733471
2023-05-11,7,1x1,B04,0.1465,-58.8591202,-27.4733471
2023-05-11,7,1x1,B05,0.13893125,-58.8591202,-27.4733471
2023-05-11,7,1x1,B06,0.12348125,-58.8591202,-27.4733471
2023-05-11,7,1x1,B07,0.1259,-58.8591202,-27.4733471
2023-05-11,7,1x1,B08,0.1236,-58.8591202,-27.4733471
2023-05-11,7,1x1,B8A,0.12191875,-58.8591202,-27.4733471
2023-05-11,7,1x1,B11,0.1175,-58.8591202,-27.4733471
2023-05-11,7,1x1,B12,0.11661875,-58.8591202,-27.4733471
2023-05-11,7,3x3,B01,0.14206944444444444,-58.8591202,-27.4733471
2023-05-11,7,3x3,B02,0.1512777777777778,-58.8591202,-27.4733471
2023-05-11,7,3x3,B03,0.1640222222222222,-58.8591202,-27.4733471
2023-05-11,7,3x3,B04,0.1466777777777778,-58.8591202,-27.4733471
2023-05-11,7,3x3,B05,0.1388201388888889,-58.8591202,-27.4733471
2023-05-11,7,3x3,B06,0.12352986111111112,-58.8591202,-27.4733471
2023-05-11,7,3x3,B07,0.12599236111111112,-58.8591202,-27.4733471
2023-05-11,7,3x3,B08,0.12345555555555555,-58.8591202,-27.4733471
2023-05-11,7,3x3,B8A,0.1217638888888889,-58.8591202,-27.4733471
2023-05-11,7,3x3,B11,0.11763819444444444,-58.8591202,-27.4733471
2023-05-11,7,3x3,B12,0.11659791666666668,-58.8591202,-27.4733471
2023-05-11,8,1x1,B01,0.154075,-58.857019,-27.4740568
2023-05-11,8,1x1,B02,0.1584,-58.857019,-27.4740568
2023-05-11,8,1x1,B03,0.1691,-58.857019,-27.4740568
2023-05-11,8,1x1,B04,0.15310000000000001,-58.857019,-27.4740568
2023-05-11,8,1x1,B05,0.14765,-58.857019,-27.4740568
2023-05-11,8,1x1,B06,0.13218125,-58.857019,-27.4740568
2023-05-11,8,1x1,B07,0.13566875,-58.857019,-27.4740568
2023-05-11,8,1x1,B08,0.1335,-58.857019,-27.4740568
2023-05-11,8,1x1,B8A,0.129925,-58.857019,-27.4740568
2023-05-11,8,1x1,B11,0.13085625,-58.857019,-27.4740568
2023-05-11,8,1x1,B12,0.1281875,-58.857019,-27.4740568
2023-05-11,8,3x3,B01,0.15412361111111111,-58.857019,-27.4740568
2023-05-11,8,3x3,B02,0.15634444444444442,-58.857019,-27.4740568
2023-05-11,8,3x3,B03,0.16863333333333333,-58.857019,-27.4740568
2023-05-11,8,3x3,B04,0.1535,-58.857019,-27.4740568
2023-05-11,8,3x3,B05,0.1462013888888889,-58.857019,-27.4740568
2023-05-11,8,3x3,B06,0.1311673611111111,-58.857019,-27.4740568
2023-05-11,8,3x3,B07,0.13489444444444443,-58.857019,-27.4740568
2023-05-11,8,3x3,B08,0.134,-58.857019,-27.4740568
2023-05-11,8,3x3,B8A,0.1296576388888889,-58.857019,-27.4740568
2023-05-11,8,3x3,B11,0.13028402777777778,-58.857019,-27.4740568
2023-05-11,8,3x3,B12,0.12830555555555556,-58.857019,-27.4740568
2023-05-11,9,1x1,B01,0.17340625,-58.8682313,-27.4645328
2023-05-11,9,1x1,B02,0.1736,-58.8682313,-27.4645328
2023-05-11,9,1x1,B03,0.206,-58.8682313,-27.4645328
2023-05-11,9,1x1,B04,0.2454,-58.8682313,-27.4645328
2023-05-11,9,1x1,B05,0.2628,-58.8682313,-27.4645328
2023-05-11,9,1x1,B06,0.20833125,-58.8682313,-27.4645328
2023-05-11,9,1x1,B07,0.2124625,-58.8682313,-27.4645328
2023-05-11,9,1x1,B08,0.1918,-58.8682313,-27.4645328
2023-05-11,9,1x1,B8A,0.1859375,-58.8682313,-27.4645328
2023-05-11,9,1x1,B11,0.14555625,-58.8682313,-27.4645328
2023-05-11,9,1x1,B12,0.13825625,-58.8682313,-27.4645328
2023-05-11,9,3x3,B01,0.17225069444444444,-58.8682313,-27.4645328
2023-05-11,9,3x3,B02,0.1772111111111111,-58.8682313,-27.4645328
2023-05-11,9,3x3,B03,0.20935555555555557,-58.8682313,-27.4645328
2023-05-11,9,3x3,B04,0.2500222222222222,-58.8682313,-27.4645328
2023-05-11,9,3x3,B05,0.26403333333333334,-58.8682313,-27.4645328
2023-05-11,9,3x3,B06,0.21152569444444444,-58.8682313,-27.4645328
2023-05-11,9,3x3,B07,0.2164881944444444,-58.8682313,-27.4645328
2023-05-11,9,3x3,B08,0.19621111111111111,-58.8682313,-27.4645328
2023-05-11,9,3x3,B8A,0.18789375,-58.8682313,-27.4645328
2023-05-11,9,3x3,B11,0.1479375,-58.8682313,-27.4645328
2023-05-11,9,3x3,B12,0.14271666666666669,-58.8682313,-27.4645328
2023-05-11,10,1x1,B01,0.1498,-58.8672607,-27.4672578
2023-05-11,10,1x1,B02,0.1708,-58.8672607,-27.4672578
2023-05-11,10,1x1,B03,0.205,-58.8672607,-27.4672578
2023-05-11,10,1x1,B04,0.2416,-58.8672607,-27.4672578
2023-05-11,10,1x1,B05,0.2447,-58.8672607,-27.4672578
2023-05-11,10,1x1,B06,0.184775,-58.8672607,-27.4672578
2023-05-11,10,1x1,B07,0.18879375,-58.8672607,-27.4672578
2023-05-11,10,1x1,B08,0.1755,-58.8672607,-27.4672578
2023-05-11,10,1x1,B8A,0.1567,-58.8672607,-27.4672578
2023-05-11,10,1x1,B11,0.11263125,-58.8672607,-27.4672578
2023-05-11,10,1x1,B12,0.11129375,-58.8672607,-27.4672578
2023-05-11,10,3x3,B01,0.14978611111111112,-58.8672607,-27.4672578
2023-05-11,10,3x3,B02,0.16965555555555556,-58.8672607,-27.4672578
2023-05-11,10,3x3,B03,0.20295555555555556,-58.8672607,-27.4672578
2023-05-11,10,3x3,B04,0.24137777777777775,-58.8672607,-27.4672578
2023-05-11,10,3x3,B05,0.24444861111111113,-58.8672607,-27.4672578
2023-05-11,10,3x3,B06,0.1847256944444444,-58.8672607,-27.4672578
2023-05-11,10,3x3,B07,0.1886340277777778,-58.8672607,-27.4672578
2023-05-11,10,3x3,B08,0.17551111111111112,-58.8672607,-27.4672578
2023-05-11,10,3x3,B8A,0.1568159722222222,-58.8672607,-27.4672578
2023-05-11,10,3x3,B11,0.11267361111111111,-58.8672607,-27.4672578
2023-05-11,10,3x3,B12,0.11133958333333333,-58.8672607,-27.4672578
2023-05-11,11,1x1,B01,0.14905,-58.8647944,-27.4696977
2023-05-11,11,1x1,B02,0.1643,-58.8647944,-27.4696977
2023-05-11,11,1x1,B03,0.1917,-58.8647944,-27.4696977
2023-05-11,11,1x1,B04,0.2062,-58.8647944,-27.4696977
2023-05-11,11,1x1,B05,0.1959625,-58.8647944,-27.4696977
2023-05-11,11,1x1,B06,0.14316875,-58.8647944,-27.4696977
2023-05-11,11,1x1,B07,0.1451875,-58.8647944,-27.4696977
2023-05-11,11,1x1,B08,0.139,-58.8647944,-27.4696977
2023-05-11,11,1x1,B8A,0.1305375,-58.8647944,-27.4696977
2023-05-11,11,1x1,B11,0.11403125,-58.8647944,-27.4696977
2023-05-11,11,1x1,B12,0.11306875,-58.8647944,-27.4696977
2023-05-11,11,3x3,B01,0.14907916666666668,-58.8647944,-27.4696977
2023-05-11,11,3x3,B02,0.16465555555555556,-58.8647944,-27.4696977
2023-05-11,11,3x3,B03,0.1923888888888889,-58.8647944,-27.4696977
2023-05-11,11,3x3,B04,0.20575555555555555,-58.8647944,-27.4696977
2023-05-11,11,3x3,B05,0.19567430555555557,-58.8647944,-27.4696977
2023-05-11,11,3x3,B06,0.14332430555555556,-58.8647944,-27.4696977
2023-05-11,11,3x3,B07,0.14526041666666667,-58.8647944,-27.4696977
2023-05-11,11,3x3,B08,0.1389,-58.8647944,-27.4696977
2023-05-11,11,3x3,B8A,0.13064930555555557,-58.8647944,-27.4696977
2023-05-11,11,3x3,B11,0.11403958333333332,-58.8647944,-27.4696977
2023-05-11,11,3x3,B12,0.11300833333333332,-58.8647944,-27.4696977
2023-05-11,12,1x1,B01,0.1458,-58.8624538,-27.4705607
2023-05-11,12,1x1,B02,0.1585,-58.8624538,-27.4705607
2023-05-11,12,1x1,B03,0.1792,-58.8624538,-27.4705607
2023-05-11,12,1x1,B04,0.1736,-58.8624538,-27.4705607
2023-05-11,12,1x1,B05,0.162525,-58.8624538,-27.4705607
2023-05-11,12,1x1,B06,0.13226875,-58.8624538,-27.4705607
2023-05-11,12,1x1,B07,0.13345,-58.8624538,-27.4705607
2023-05-11,12,1x1,B08,0.1266,-58.8624538,-27.4705607
2023-05-11,12,1x1,B8A,0.12451875,-58.8624538,-27.4705607
2023-05-11,12,1x1,B11,0.1170125,-58.8624538,-27.4705607
2023-05-11,12,1x1,B12,0.1139125,-58.8624538,-27.4705607
2023-05-11,12,3x3,B01,0.1458375,-58.8624538,-27.4705607
2023-05-11,12,3x3,B02,0.15773333333333334,-58.8624538,-27.4705607
2023-05-11,12,3x3,B03,0.17876666666666668,-58.8624538,-27.4705607
2023-05-11,12,3x3,B04,0.1739111111111111,-58.8624538,-27.4705607
2023-05-11,12,3x3,B05,0.1626,-58.8624538,-27.4705607
2023-05-11,12,3x3,B06,0.1321402777777778,-58.8624538,-27.4705607
2023-05-11,12,3x3,B07,0.13322916666666668,-58.8624538,-27.4705607
2023-05-11,12,3x3,B08,0.12665555555555558,-58.8624538,-27.4705607
2023-05-11,12,3x3,B8A,0.12454791666666667,-58.8624538,-27.4705607
2023-05-11,12,3x3,B11,0.11706944444444443,-58.8624538,-27.4705607
2023-05-11,12,3x3,B12,0.1139923611111111,-58.8624538,-27.4705607
2023-05-11,13,1x1,B01,0.1427375,-58.8606621,-27.4726781
2023-05-11,13,1x1,B02,0.1518,-58.8606621,-27.4726781
2023-05-11,13,1x1,B03,0.1645,-58.8606621,-27.4726781
2023-05-11,13,1x1,B04,0.1487,-58.8606621,-27.4726781
2023-05-11,13,1x1,B05,0.13948125,-58.8606621,-27.4726781
2023-05-11,13,1x1,B06,0.1243875,-58.8606621,-27.4726781
2023-05-11,13,1x1,B07,0.12621875,-58.8606621,-27.4726781
2023-05-11,13,1x1,B08,0.1222,-58.8606621,-27.4726781
2023-05-11,13,1x1,B8A,0.1227875,-58.8606621,-27.4726781
2023-05-11,13,1x1,B11,0.11583125,-58.8606621,-27.4726781
2023-05-11,13,1x1,B12,0.11503125,-58.8606621,-27.4726781
2023-05-11,13,3x3,B01,0.14269444444444443,-58.8606621,-27.4726781
2023-05-11,13,3x3,B02,0.1510111111111111,-58.8606621,-27.4726781
2023-05-11,13,3x3,B03,0.16441111111111112,-58.8606621,-27.4726781
2023-05-11,13,3x3,B04,0.1483,-58.8606621,-27.4726781
2023-05-11,13,3x3,B05,0.13958194444444444,-58.8606621,-27.4726781
2023-05-11,13,3x3,B06,0.12437777777777778,-58.8606621,-27.4726781
2023-05-11,13,3x3,B07,0.1261590277777778,-58.8606621,-27.4726781
2023-05-11,13,3x3,B08,0.1220222222222222,-58.8606621,-27.4726781
2023-05-11,13,3x3,B8A,0.12271388888888889,-58.8606621,-27.4726781
2023-05-11,13,3x3,B11,0.11597361111111112,-58.8606621,-27.4726781
2023-05-11,13,3x3,B12,0.11519305555555556,-58.8606621,-27.4726781
2023-05-11,14,1x1,B01,0.1420375,-58.8591202,-27.4733471
2023-05-11,14,1x1,B02,0.1525,-58.8591202,-27.4733471
2023-05-11,14,1x1,B03,0.164,-58.8591202,-27.4733471
