fecha,punto,pixel,banda,reflect,longitud,latitud
2023-05-11,14,1x1,B04,0.1465,-58.8591202,-27.4733471
2023-05-11,14,1x1,B05,0.13893125,-58.8591202,-27.4733471
2023-05-11,14,1x1,B06,0.12348125,-58.8591202,-27.4733471
2023-05-11,14,1x1,B07,0.1259,-58.8591202,-27.4733471
2023-05-11,14,1x1,B08,0.1236,-58.8591202,-27.4733471
2023-05-11,14,1x1,B8A,0.12191875,-58.8591202,-27.4733471
2023-05-11,14,1x1,B11,0.1175,-58.8591202,-27.4733471
2023-05-11,14,1x1,B12,0.11661875,-58.8591202,-27.4733471
2023-05-11,14,3x3,B01,0.14206944444444444,-58.8591202,-27.4733471
2023-05-11,14,3x3,B02,0.1512777777777778,-58.8591202,-27.4733471
2023-05-11,14,3x3,B03,0.1640222222222222,-58.8591202,-27.4733471
2023-05-11,14,3x3,B04,0.1466777777777778,-58.8591202,-27.4733471
2023-05-11,14,3x3,B05,0.1388201388888889,-58.8591202,-27.4733471
2023-05-11,14,3x3,B06,0.12352986111111112,-58.8591202,-27.4733471
2023-05-11,14,3x3,B07,0.12599236111111112,-58.8591202,-27.4733471
2023-05-11,14,3x3,B08,0.12345555555555555,-58.8591202,-27.4733471
2023-05-11,14,3x3,B8A,0.1217638888888889,-58.8591202,-27.4733471
2023-05-11,14,3x3,B11,0.11763819444444444,-58.8591202,-27.4733471
2023-05-11,14,3x3,B12,0.11659791666666668,-58.8591202,-27.4733471
2023-05-11,15,1x1,B01,0.154075,-58.857019,-27.4740568
2023-05-11,15,1x1,B02,0.1584,-58.857019,-27.4740568
2023-05-11,15,1x1,B03,0.1691,-58.857019,-27.4740568
2023-05-11,15,1x1,B04,0.15310000000000001,-58.857019,-27.4740568
2023-05-11,15,1x1,B05,0.14765,-58.857019,-27.4740568
2023-05-11,15,1x1,B06,0.13218125,-58.857019,-27.4740568
2023-05-11,15,1x1,B07,0.13566875,-58.857019,-27.4740568
2023-05-11,15,1x1,B08,0.1335,-58.857019,-27.4740568
2023-05-11,15,1x1,B8A,0.129925,-58.857019,-27.4740568
2023-05-11,15,1x1,B11,0.13085625,-58.857019,-27.4740568
2023-05-11,15,1x1,B12,0.1281875,-58.857019,-27.4740568
2023-05-11,15,3x3,B01,0.15412361111111111,-58.857019,-27.4740568
2023-05-11,15,3x3,B02,0.15634444444444442,-58.857019,-27.4740568
2023-05-11,15,3x3,B03,0.16863333333333333,-58.857019,-27.4740568
2023-05-11,15,3x3,B04,0.1535,-58.857019,-27.4740568
2023-05-11,15,3x3,B05,0.1462013888888889,-58.857019,-27.4740568
2023-05-11,15,3x3,B06,0.1311673611111111,-58.857019,-27.4740568
2023-05-11,15,3x3,B07,0.13489444444444443,-58.857019,-27.4740568
2023-05-11,15,3x3,B08,0.134,-58.857019,-27.4740568
2023-05-11,15,3x3,B8A,0.1296576388888889,-58.857019,-27.4740568
2023-05-11,15,3x3,B11,0.13028402777777778,-58.857019,-27.4740568
2023-05-11,15,3x3,B12,0.12830555555555556,-58.857019,-27.4740568
2023-12-12,1,1x1,B01,0.2201375,-58.8682645,-27.4647485
2023-12-12,1,1x1,B02,0.2226,-58.8682645,-27.4647485
2023-12-12,1,1x1,B03,0.236,-58.8682645,-27.4647485
2023-12-12,1,1x1,B04,0.2566,-58.8682645,-27.4647485
2023-12-12,1,1x1,B05,0.25105,-58.8682645,-27.4647485
2023-12-12,1,1x1,B06,0.21051875,-58.8682645,-27.4647485
2023-12-12,1,1x1,B07,0.21271875,-58.8682645,-27.4647485
2023-12-12,1,1x1,B08,0.1998,-58.8682645,-27.4647485
2023-12-12,1,1x1,B8A,0.19670625,-58.8682645,-27.4647485
2023-12-12,1,1x1,B11,0.190525,-58.8682645,-27.4647485
2023-12-12,1,1x1,B12,0.1887,-58.8682645,-27.4647485
2023-12-12,1,3x3,B01,0.21971319444444443,-58.8682645,-27.4647485
2023-12-12,1,3x3,B02,0.21504444444444443,-58.8682645,-27.4647485
2023-12-12,1,3x3,B03,0.2342444444444444,-58.8682645,-27.4647485
2023-12-12,1,3x3,B04,0.2521555555555556,-58.8682645,-27.4647485
2023-12-12,1,3x3,B05,0.25042916666666665,-58.8682645,-27.4647485
2023-12-12,1,3x3,B06,0.2074277777777778,-58.8682645,-27.4647485
2023-12-12,1,3x3,B07,0.20969305555555556,-58.8682645,-27.4647485
2023-12-12,1,3x3,B08,0.1935222222222222,-58.8682645,-27.4647485
2023-12-12,1,3x3,B8A,0.1963673611111111,-58.8682645,-27.4647485
2023-12-12,1,3x3,B11,0.19144375,-58.8682645,-27.4647485
2023-12-12,1,3x3,B12,0.1881076388888889,-58.8682645,-27.4647485
2023-12-12,2,1x1,B01,0.190925,-58.8678045,-27.4658444
2023-12-12,2,1x1,B02,0.1974,-58.8678045,-27.4658444
2023-12-12,2,1x1,B03,0.226,-58.8678045,-27.4658444
2023-12-12,2,1x1,B04,0.2436,-58.8678045,-27.4658444
2023-12-12,2,1x1,B05,0.24575,-58.8678045,-27.4658444
2023-12-12,2,1x1,B06,0.19685625,-58.8678045,-27.4658444
2023-12-12,2,1x1,B07,0.199225,-58.8678045,-27.4658444
2023-12-12,2,1x1,B08,0.1826,-58.8678045,-27.4658444
2023-12-12,2,1x1,B8A,0.184,-58.8678045,-27.4658444
2023-12-12,2,1x1,B11,0.1736125,-58.8678045,-27.4658444
2023-12-12,2,1x1,B12,0.16809375,-58.8678045,-27.4658444
2023-12-12,2,3x3,B01,0.1909875,-58.8678045,-27.4658444
2023-12-12,2,3x3,B02,0.2028,-58.8678045,-27.4658444
2023-12-12,2,3x3,B03,0.23004444444444444,-58.8678045,-27.4658444
2023-12-12,2,3x3,B04,0.24557777777777776,-58.8678045,-27.4658444
2023-12-12,2,3x3,B05,0.2435569444444444,-58.8678045,-27.4658444
2023-12-12,2,3x3,B06,0.19469861111111111,-58.8678045,-27.4658444
2023-12-12,2,3x3,B07,0.1972951388888889,-58.8678045,-27.4658444
2023-12-12,2,3x3,B08,0.1833444444444444,-58.8678045,-27.4658444
2023-12-12,2,3x3,B8A,0.18200625,-58.8678045,-27.4658444
2023-12-12,2,3x3,B11,0.1723777777777778,-58.8678045,-27.4658444
2023-12-12,2,3x3,B12,0.16667083333333332,-58.8678045,-27.4658444
2023-12-12,3,1x1,B01,0.18653125,-58.8652232,-27.4664385
2023-12-12,3,1x1,B02,0.2114,-58.8652232,-27.4664385
2023-12-12,3,1x1,B03,0.2422,-58.8652232,-27.4664385
2023-12-12,3,1x1,B04,0.2512,-58.8652232,-27.4664385
2023-12-12,3,1x1,B05,0.2363625,-58.8652232,-27.4664385
2023-12-12,3,1x1,B06,0.18845625,-58.8652232,-27.4664385
2023-12-12,3,1x1,B07,0.18514375,-58.8652232,-27.4664385
2023-12-12,3,1x1,B08,0.1806,-58.8652232,-27.4664385
2023-12-12,3,1x1,B8A,0.174475,-58.8652232,-27.4664385
2023-12-12,3,1x1,B11,0.16598125,-58.8652232,-27.4664385
2023-12-12,3,1x1,B12,0.16169375,-58.8652232,-27.4664385
2023-12-12,3,3x3,B01,0.18627083333333333,-58.8652232,-27.4664385
2023-12-12,3,3x3,B02,0.20373333333333332,-58.8652232,-27.4664385
2023-12-12,3,3x3,B03,0.22767777777777776,-58.8652232,-27.4664385
2023-12-12,3,3x3,B04,0.24355555555555555,-58.8652232,-27.4664385
2023-12-12,3,3x3,B05,0.23542708333333337,-58.8652232,-27.4664385
2023-12-12,3,3x3,B06,0.18744375,-58.8652232,-27.4664385
2023-12-12,3,3x3,B07,0.18475972222222223,-58.8652232,-27.4664385
2023-12-12,3,3x3,B08,0.17615555555555557,-58.8652232,-27.4664385
2023-12-12,3,3x3,B8A,0.1745548611111111,-58.8652232,-27.4664385
2023-12-12,3,3x3,B11,0.16634513888888888,-58.8652232,-27.4664385
2023-12-12,3,3x3,B12,0.16143125,-58.8652232,-27.4664385
2023-12-12,4,1x1,B01,0.18284375,-58.8634207,-27.4679387
2023-12-12,4,1x1,B02,0.2212,-58.8634207,-27.4679387
2023-12-12,4,1x1,B03,0.25,-58.8634207,-27.4679387
2023-12-12,4,1x1,B04,0.26,-58.8634207,-27.4679387
2023-12-12,4,1x1,B05,0.24771875,-58.8634207,-27.4679387
2023-12-12,4,1x1,B06,0.196025,-58.8634207,-27.4679387
2023-12-12,4,1x1,B07,0.19543125,-58.8634207,-27.4679387
2023-12-12,4,1x1,B08,0.1832,-58.8634207,-27.4679387
2023-12-12,4,1x1,B8A,0.18335625,-58.8634207,-27.4679387
2023-12-12,4,1x1,B11,0.17473125,-58.8634207,-27.4679387
2023-12-12,4,1x1,B12,0.1704625,-58.8634207,-27.4679387
2023-12-12,4,3x3,B01,0.1827611111111111,-58.8634207,-27.4679387
2023-12-12,4,3x3,B02,0.21417777777777777,-58.8634207,-27.4679387
2023-12-12,4,3x3,B03,0.24766666666666665,-58.8634207,-27.4679387
2023-12-12,4,3x3,B04,0.25575555555555557,-58.8634207,-27.4679387
2023-12-12,4,3x3,B05,0.2456326388888889,-58.8634207,-27.4679387
2023-12-12,4,3x3,B06,0.19409375,-58.8634207,-27.4679387
2023-12-12,4,3x3,B07,0.19316875,-58.8634207,-27.4679387
2023-12-12,4,3x3,B08,0.1833555555555556,-58.8634207,-27.4679387
2023-12-12,4,3x3,B8A,0.18179305555555555,-58.8634207,-27.4679387
2023-12-12,4,3x3,B11,0.17311319444444442,-58.8634207,-27.4679387
2023-12-12,4,3x3,B12,0.16867291666666667,-58.8634207,-27.4679387
2023-12-12,5,1x1,B01,0.19188125,-58.8622547,-27.4690254
2023-12-12,5,1x1,B02,0.2252,-58.8622547,-27.4690254
2023-12-12,5,1x1,B03,0.2666,-58.8622547,-27.4690254
2023-12-12,5,1x1,B04,0.2668,-58.8622547,-27.4690254
2023-12-12,5,1x1,B05,0.25475,-58.8622547,-27.4690254
2023-12-12,5,1x1,B06,0.20744375,-58.8622547,-27.4690254
2023-12-12,5,1x1,B07,0.2077,-58.8622547,-27.4690254
2023-12-12,5,1x1,B08,0.1893,-58.8622547,-27.4690254
2023-12-12,5,1x1,B8A,0.19455,-58.8622547,-27.4690254
2023-12-12,5,1x1,B11,0.19126875,-58.8622547,-27.4690254
2023-12-12,5,1x1,B12,0.1836625,-58.8622547,-27.4690254
2023-12-12,5,3x3,B01,0.19160694444444443,-58.8622547,-27.4690254
2023-12-12,5,3x3,B02,0.22386666666666663,-58.8622547,-27.4690254
2023-12-12,5,3x3,B03,0.2622,-58.8622547,-27.4690254
2023-12-12,5,3x3,B04,0.26726666666666665,-58.8622547,-27.4690254
2023-12-12,5,3x3,B05,0.25593611111111114,-58.8622547,-27.4690254
2023-12-12,5,3x3,B06,0.20766458333333335,-58.8622547,-27.4690254
2023-12-12,5,3x3,B07,0.20779375,-58.8622547,-27.4690254
2023-12-12,5,3x3,B08,0.18906666666666663,-58.8622547,-27.4690254
2023-12-12,5,3x3,B8A,0.19579444444444444,-58.8622547,-27.4690254
2023-12-12,5,3x3,B11,0.19191458333333333,-58.8622547,-27.4690254
2023-12-12,5,3x3,B12,0.18396597222222225,-58.8622547,-27.4690254
2023-12-12,6,1x1,B01,0.203775,-58.8604727,-27.4707805
2023-12-12,6,1x1,B02,0.231,-58.8604727,-27.4707805
2023-12-12,6,1x1,B03,0.281,-58.8604727,-27.4707805
2023-12-12,6,1x1,B04,0.2778,-58.8604727,-27.4707805
2023-12-12,6,1x1,B05,0.251,-58.8604727,-27.4707805
2023-12-12,6,1x1,B06,0.20045,-58.8604727,-27.4707805
2023-12-12,6,1x1,B07,0.1972,-58.8604727,-27.4707805
2023-12-12,6,1x1,B08,0.1992,-58.8604727,-27.4707805
2023-12-12,6,1x1,B8A,0.18849375,-58.8604727,-27.4707805
2023-12-12,6,1x1,B11,0.1791125,-58.8604727,-27.4707805
2023-12-12,6,1x1,B12,0.1749125,-58.8604727,-27.4707805
2023-12-12,6,3x3,B01,0.2034416666666667,-58.8604727,-27.4707805
2023-12-12,6,3x3,B02,0.22404444444444443,-58.8604727,-27.4707805
2023-12-12,6,3x3,B03,0.2660666666666667,-58.8604727,-27.4707805
2023-12-12,6,3x3,B04,0.2691555555555556,-58.8604727,-27.4707805
2023-12-12,6,3x3,B05,0.2475659722222222,-58.8604727,-27.4707805
2023-12-12,6,3x3,B06,0.1968909722222222,-58.8604727,-27.4707805
2023-12-12,6,3x3,B07,0.19554930555555555,-58.8604727,-27.4707805
2023-12-12,6,3x3,B08,0.1864111111111111,-58.8604727,-27.4707805
2023-12-12,6,3x3,B8A,0.18598194444444444,-58.8604727,-27.4707805
2023-12-12,6,3x3,B11,0.1780027777777778,-58.8604727,-27.4707805
2023-12-12,6,3x3,B12,0.17314097222222222,-58.8604727,-27.4707805
2023-12-12,7,1x1,B01,0.19555625,-58.8589498,-27.4724654
2023-12-12,7,1x1,B02,0.2244,-58.8589498,-27.4724654
2023-12-12,7,1x1,B03,0.2648,-58.8589498,-27.4724654
2023-12-12,7,1x1,B04,0.2696,-58.8589498,-27.4724654
2023-12-12,7,1x1,B05,0.2525125,-58.8589498,-27.4724654
2023-12-12,7,1x1,B06,0.20170625,-58.8589498,-27.4724654
2023-12-12,7,1x1,B07,0.20233125,-58.8589498,-27.4724654
2023-12-12,7,1x1,B08,0.1892,-58.8589498,-27.4724654
2023-12-12,7,1x1,B8A,0.19358125,-58.8589498,-27.4724654
2023-12-12,7,1x1,B11,0.1908125,-58.8589498,-27.4724654
2023-12-12,7,1x1,B12,0.18169375,-58.8589498,-27.4724654
2023-12-12,7,3x3,B01,0.19557152777777775,-58.8589498,-27.4724654
2023-12-12,7,3x3,B02,0.22306666666666664,-58.8589498,-27.4724654
2023-12-12,7,3x3,B03,0.26751111111111114,-58.8589498,-27.4724654
2023-12-12,7,3x3,B04,0.2693111111111111,-58.8589498,-27.4724654
2023-12-12,7,3x3,B05,0.25299791666666666,-58.8589498,-27.4724654
2023-12-12,7,3x3,B06,0.20236458333333332,-58.8589498,-27.4724654
2023-12-12,7,3x3,B07,0.2030423611111111,-58.8589498,-27.4724654
2023-12-12,7,3x3,B08,0.1873,-58.8589498,-27.4724654
2023-12-12,7,3x3,B8A,0.19419583333333332,-58.8589498,-27.4724654
2023-12-12,7,3x3,B11,0.1912888888888889,-58.8589498,-27.4724654
2023-12-12,7,3x3,B12,0.1835263888888889,-58.8589498,-27.4724654
2023-12-12,8,1x1,B01,0.1636375,-58.8567404,-27.4734066
2023-12-12,8,1x1,B02,0.171,-58.8567404,-27.4734066
2023-12-12,8,1x1,B03,0.2082,-58.8567404,-27.4734066
2023-12-12,8,1x1,B04,0.2052,-58.8567404,-27.4734066
2023-12-12,8,1x1,B05,0.1793375,-58.8567404,-27.4734066
2023-12-12,8,1x1,B06,0.1382625,-58.8567404,-27.4734066
2023-12-12,8,1x1,B07,0.14045625,-58.8567404,-27.4734066
2023-12-12,8,1x1,B08,0.1402,-58.8567404,-27.4734066
2023-12-12,8,1x1,B8A,0.13664375,-58.8567404,-27.4734066
2023-12-12,8,1x1,B11,0.14295625,-58.8567404,-27.4734066
2023-12-12,8,1x1,B12,0.13868125,-58.8567404,-27.4734066
2023-12-12,8,3x3,B01,0.16387291666666667,-58.8567404,-27.4734066
2023-12-12,8,3x3,B02,0.1553,-58.8567404,-27.4734066
2023-12-12,8,3x3,B03,0.1895,-58.8567404,-27.4734066
2023-12-12,8,3x3,B04,0.1904,-58.8567404,-27.4734066
2023-12-12,8,3x3,B05,0.18016180555555555,-58.8567404,-27.4734066
2023-12-12,8,3x3,B06,0.14143819444444444,-58.8567404,-27.4734066
2023-12-12,8,3x3,B07,0.1432875,-58.8567404,-27.4734066
2023-12-12,8,3x3,B08,0.13184444444444443,-58.8567404,-27.4734066
2023-12-12,8,3x3,B8A,0.13786736111111111,-58.8567404,-27.4734066
2023-12-12,8,3x3,B11,0.14479375,-58.8567404,-27.4734066
2023-12-12,8,3x3,B12,0.14130208333333333,-58.8567404,-27.4734066
2024-05-20,1,1x1,B01,0.14544375,-58.8680573,-27.4644962
2024-05-20,1,1x1,B02,0.1464,-58.8680573,-27.4644962
2024-05-20,1,1x1,B03,0.1884,-58.8680573,-27.4644962
2024-05-20,1,1x1,B04,0.234,-58.8680573,-27.4644962
2024-05-20,1,1x1,B05,0.23685,-58.8680573,-27.4644962
2024-05-20,1,1x1,B06,0.1847125,-58.8680573,-27.4644962
2024-05-20,1,1x1,B07,0.18669375,-58.8680573,-27.4644962
2024-05-20,1,1x1,B08,0.1792,-58.8680573,-27.4644962
2024-05-20,1,1x1,B8A,0.15604375,-58.8680573,-27.4644962
2024-05-20,1,1x1,B11,0.11854375,-58.8680573,-27.4644962
2024-05-20,1,1x1,B12,0.1183625,-58.8680573,-27.4644962
2024-05-20,1,3x3,B01,0.1448090277777778,-58.8680573,-27.4644962
2024-05-20,1,3x3,B02,0.1473888888888889,-58.8680573,-27.4644962
2024-05-20,1,3x3,B03,0.1857222222222222,-58.8680573,-27.4644962
2024-05-20,1,3x3,B04,0.23257777777777777,-58.8680573,-27.4644962
2024-05-20,1,3x3,B05,0.24073055555555556,-58.8680573,-27.4644962
2024-05-20,1,3x3,B06,0.1894597222222222,-58.8680573,-27.4644962
2024-05-20,1,3x3,B07,0.19079236111111111,-58.8680573,-27.4644962
2024-05-20,1,3x3,B08,0.1766111111111111,-58.8680573,-27.4644962
2024-05-20,1,3x3,B8A,0.16129722222222223,-58.8680573,-27.4644962
2024-05-20,1,3x3,B11,0.12532222222222222,-58.8680573,-27.4644962
2024-05-20,1,3x3,B12,0.12477361111111113,-58.8680573,-27.4644962
2024-05-20,2,1x1,B01,0.1245125,-58.8669696,-27.4652135
2024-05-20,2,1x1,B02,0.1436,-58.8669696,-27.4652135
2024-05-20,2,1x1,B03,0.1836,-58.8669696,-27.4652135
2024-05-20,2,1x1,B04,0.2286,-58.8669696,-27.4652135
2024-05-20,2,1x1,B05,0.2354,-58.8669696,-27.4652135
2024-05-20,2,1x1,B06,0.18105625,-58.8669696,-27.4652135
2024-05-20,2,1x1,B07,0.18323125,-58.8669696,-27.4652135
2024-05-20,2,1x1,B08,0.1771,-58.8669696,-27.4652135
2024-05-20,2,1x1,B8A,0.15243125,-58.8669696,-27.4652135
2024-05-20,2,1x1,B11,0.1033125,-58.8669696,-27.4652135
2024-05-20,2,1x1,B12,0.10289375,-58.8669696,-27.4652135
2024-05-20,2,3x3,B01,0.12451319444444443,-58.8669696,-27.4652135
2024-05-20,2,3x3,B02,0.1444,-58.8669696,-27.4652135
2024-05-20,2,3x3,B03,0.18352222222222225,-58.8669696,-27.4652135
2024-05-20,2,3x3,B04,0.22911111111111113,-58.8669696,-27.4652135
2024-05-20,2,3x3,B05,0.2353125,-58.8669696,-27.4652135
2024-05-20,2,3x3,B06,0.18065694444444444,-58.8669696,-27.4652135
2024-05-20,2,3x3,B07,0.18323541666666668,-58.8669696,-27.4652135
2024-05-20,2,3x3,B08,0.17605555555555558,-58.8669696,-27.4652135
2024-05-20,2,3x3,B8A,0.15210069444444443,-58.8669696,-27.4652135
2024-05-20,2,3x3,B11,0.10321597222222222,-58.8669696,-27.4652135
2024-05-20,2,3x3,B12,0.10271666666666668,-58.8669696,-27.4652135
2024-05-20,3,1x1,B01,0.122725,-58.8655555,-27.4662499
2024-05-20,3,1x1,B02,0.1458,-58.8655555,-27.4662499
2024-05-20,3,1x1,B03,0.1855,-58.8655555,-27.4662499
2024-05-20,3,1x1,B04,0.2258,-58.8655555,-27.4662499
2024-05-20,3,1x1,B05,0.22674375,-58.8655555,-27.4662499
2024-05-20,3,1x1,B06,0.17405,-58.8655555,-27.4662499
2024-05-20,3,1x1,B07,0.1751625,-58.8655555,-27.4662499
2024-05-20,3,1x1,B08,0.1646,-58.8655555,-27.4662499
2024-05-20,3,1x1,B8A,0.1448,-58.8655555,-27.4662499
2024-05-20,3,1x1,B11,0.10079375,-58.8655555,-27.4662499
2024-05-20,3,1x1,B12,0.1015625,-58.8655555,-27.4662499
2024-05-20,3,3x3,B01,0.12270347222222222,-58.8655555,-27.4662499
2024-05-20,3,3x3,B02,0.14493333333333333,-58.8655555,-27.4662499
2024-05-20,3,3x3,B03,0.1834777777777778,-58.8655555,-27.4662499
2024-05-20,3,3x3,B04,0.22448888888888888,-58.8655555,-27.4662499
2024-05-20,3,3x3,B05,0.22700138888888888,-58.8655555,-27.4662499
2024-05-20,3,3x3,B06,0.1735986111111111,-58.8655555,-27.4662499
2024-05-20,3,3x3,B07,0.1746861111111111,-58.8655555,-27.4662499
2024-05-20,3,3x3,B08,0.16463333333333333,-58.8655555,-27.4662499
2024-05-20,3,3x3,B8A,0.14457708333333333,-58.8655555,-27.4662499
2024-05-20,3,3x3,B11,0.10070833333333332,-58.8655555,-27.4662499
2024-05-20,3,3x3,B12,0.10163611111111112,-58.8655555,-27.4662499
2024-05-20,4,1x1,B01,0.1172375,-58.8642187,-27.4673687
2024-05-20,4,1x1,B02,0.1398,-58.8642187,-27.4673687
2024-05-20,4,1x1,B03,0.1777,-58.8642187,-27.4673687
2024-05-20,4,1x1,B04,0.218,-58.8642187,-27.4673687
2024-05-20,4,1x1,B05,0.2136375,-58.8642187,-27.4673687
2024-05-20,4,1x1,B06,0.15828125,-58.8642187,-27.4673687
2024-05-20,4,1x1,B07,0.15986875,-58.8642187,-27.4673687
2024-05-20,4,1x1,B08,0.1518,-58.8642187,-27.4673687
2024-05-20,4,1x1,B8A,0.1342,-58.8642187,-27.4673687
