fecha,punto,pixel,banda,reflect,longitud,latitud
2024-05-20,4,1x1,B11,0.1014375,-58.8642187,-27.4673687
2024-05-20,4,1x1,B12,0.1014875,-58.8642187,-27.4673687
2024-05-20,4,3x3,B01,0.11746875,-58.8642187,-27.4673687
2024-05-20,4,3x3,B02,0.13977777777777778,-58.8642187,-27.4673687
2024-05-20,4,3x3,B03,0.17887777777777775,-58.8642187,-27.4673687
2024-05-20,4,3x3,B04,0.21608888888888889,-58.8642187,-27.4673687
2024-05-20,4,3x3,B05,0.21056597222222223,-58.8642187,-27.4673687
2024-05-20,4,3x3,B06,0.15662083333333332,-58.8642187,-27.4673687
2024-05-20,4,3x3,B07,0.15843125,-58.8642187,-27.4673687
2024-05-20,4,3x3,B08,0.1516,-58.8642187,-27.4673687
2024-05-20,4,3x3,B8A,0.13295347222222223,-58.8642187,-27.4673687
2024-05-20,4,3x3,B11,0.10139722222222222,-58.8642187,-27.4673687
2024-05-20,4,3x3,B12,0.10161041666666666,-58.8642187,-27.4673687
2024-05-20,5,1x1,B01,0.1215125,-58.8628216,-27.4692696
2024-05-20,5,1x1,B02,0.1414,-58.8628216,-27.4692696
2024-05-20,5,1x1,B03,0.178,-58.8628216,-27.4692696
2024-05-20,5,1x1,B04,0.2092,-58.8628216,-27.4692696
2024-05-20,5,1x1,B05,0.205,-58.8628216,-27.4692696
2024-05-20,5,1x1,B06,0.1475875,-58.8628216,-27.4692696
2024-05-20,5,1x1,B07,0.14721875,-58.8628216,-27.4692696
2024-05-20,5,1x1,B08,0.141,-58.8628216,-27.4692696
2024-05-20,5,1x1,B8A,0.12536875,-58.8628216,-27.4692696
2024-05-20,5,1x1,B11,0.10060625,-58.8628216,-27.4692696
2024-05-20,5,1x1,B12,0.10188125,-58.8628216,-27.4692696
2024-05-20,5,3x3,B01,0.12141041666666667,-58.8628216,-27.4692696
2024-05-20,5,3x3,B02,0.1394,-58.8628216,-27.4692696
2024-05-20,5,3x3,B03,0.17728888888888888,-58.8628216,-27.4692696
2024-05-20,5,3x3,B04,0.20953333333333335,-58.8628216,-27.4692696
2024-05-20,5,3x3,B05,0.20513125,-58.8628216,-27.4692696
2024-05-20,5,3x3,B06,0.14751944444444445,-58.8628216,-27.4692696
2024-05-20,5,3x3,B07,0.1475875,-58.8628216,-27.4692696
2024-05-20,5,3x3,B08,0.1408222222222222,-58.8628216,-27.4692696
2024-05-20,5,3x3,B8A,0.12520347222222222,-58.8628216,-27.4692696
2024-05-20,5,3x3,B11,0.1007923611111111,-58.8628216,-27.4692696
2024-05-20,5,3x3,B12,0.10175416666666666,-58.8628216,-27.4692696
2024-05-20,6,1x1,B01,0.1187125,-58.8615767,-27.4704693
2024-05-20,6,1x1,B02,0.1357,-58.8615767,-27.4704693
2024-05-20,6,1x1,B03,0.1739,-58.8615767,-27.4704693
2024-05-20,6,1x1,B04,0.2046,-58.8615767,-27.4704693
2024-05-20,6,1x1,B05,0.1920625,-58.8615767,-27.4704693
2024-05-20,6,1x1,B06,0.1370875,-58.8615767,-27.4704693
2024-05-20,6,1x1,B07,0.13664375,-58.8615767,-27.4704693
2024-05-20,6,1x1,B08,0.1321,-58.8615767,-27.4704693
2024-05-20,6,1x1,B8A,0.1219625,-58.8615767,-27.4704693
2024-05-20,6,1x1,B11,0.1014,-58.8615767,-27.4704693
2024-05-20,6,1x1,B12,0.1015375,-58.8615767,-27.4704693
2024-05-20,6,3x3,B01,0.11856875,-58.8615767,-27.4704693
2024-05-20,6,3x3,B02,0.13462222222222223,-58.8615767,-27.4704693
2024-05-20,6,3x3,B03,0.1718111111111111,-58.8615767,-27.4704693
2024-05-20,6,3x3,B04,0.19821111111111112,-58.8615767,-27.4704693
2024-05-20,6,3x3,B05,0.19058680555555557,-58.8615767,-27.4704693
2024-05-20,6,3x3,B06,0.1365236111111111,-58.8615767,-27.4704693
2024-05-20,6,3x3,B07,0.13659791666666668,-58.8615767,-27.4704693
2024-05-20,6,3x3,B08,0.13174444444444444,-58.8615767,-27.4704693
2024-05-20,6,3x3,B8A,0.1211125,-58.8615767,-27.4704693
2024-05-20,6,3x3,B11,0.1017138888888889,-58.8615767,-27.4704693
2024-05-20,6,3x3,B12,0.10154652777777778,-58.8615767,-27.4704693
2024-05-20,7,1x1,B01,0.1168375,-58.8598219,-27.4721863
2024-05-20,7,1x1,B02,0.134,-58.8598219,-27.4721863
2024-05-20,7,1x1,B03,0.1716,-58.8598219,-27.4721863
2024-05-20,7,1x1,B04,0.1933,-58.8598219,-27.4721863
2024-05-20,7,1x1,B05,0.18113125,-58.8598219,-27.4721863
2024-05-20,7,1x1,B06,0.12800625,-58.8598219,-27.4721863
2024-05-20,7,1x1,B07,0.1286,-58.8598219,-27.4721863
2024-05-20,7,1x1,B08,0.1234,-58.8598219,-27.4721863
2024-05-20,7,1x1,B8A,0.11374375,-58.8598219,-27.4721863
2024-05-20,7,1x1,B11,0.1011375,-58.8598219,-27.4721863
2024-05-20,7,1x1,B12,0.1026,-58.8598219,-27.4721863
2024-05-20,7,3x3,B01,0.11680416666666668,-58.8598219,-27.4721863
2024-05-20,7,3x3,B02,0.13412222222222225,-58.8598219,-27.4721863
2024-05-20,7,3x3,B03,0.17214444444444443,-58.8598219,-27.4721863
2024-05-20,7,3x3,B04,0.1943111111111111,-58.8598219,-27.4721863
2024-05-20,7,3x3,B05,0.1808298611111111,-58.8598219,-27.4721863
2024-05-20,7,3x3,B06,0.1277222222222222,-58.8598219,-27.4721863
2024-05-20,7,3x3,B07,0.1279875,-58.8598219,-27.4721863
2024-05-20,7,3x3,B08,0.1239222222222222,-58.8598219,-27.4721863
2024-05-20,7,3x3,B8A,0.1137888888888889,-58.8598219,-27.4721863
2024-05-20,7,3x3,B11,0.10126666666666666,-58.8598219,-27.4721863
2024-05-20,7,3x3,B12,0.10236944444444444,-58.8598219,-27.4721863
2024-05-20,8,1x1,B01,0.11510625,-58.8579279,-27.4732325
2024-05-20,8,1x1,B02,0.1294,-58.8579279,-27.4732325
2024-05-20,8,1x1,B03,0.1714,-58.8579279,-27.4732325
2024-05-20,8,1x1,B04,0.1843,-58.8579279,-27.4732325
2024-05-20,8,1x1,B05,0.1708125,-58.8579279,-27.4732325
2024-05-20,8,1x1,B06,0.12190625,-58.8579279,-27.4732325
2024-05-20,8,1x1,B07,0.1229,-58.8579279,-27.4732325
2024-05-20,8,1x1,B08,0.1182,-58.8579279,-27.4732325
2024-05-20,8,1x1,B8A,0.10921875,-58.8579279,-27.4732325
2024-05-20,8,1x1,B11,0.1023,-58.8579279,-27.4732325
2024-05-20,8,1x1,B12,0.10343125,-58.8579279,-27.4732325
2024-05-20,8,3x3,B01,0.1149576388888889,-58.8579279,-27.4732325
2024-05-20,8,3x3,B02,0.1321111111111111,-58.8579279,-27.4732325
2024-05-20,8,3x3,B03,0.17097777777777778,-58.8579279,-27.4732325
2024-05-20,8,3x3,B04,0.1850111111111111,-58.8579279,-27.4732325
2024-05-20,8,3x3,B05,0.170975,-58.8579279,-27.4732325
2024-05-20,8,3x3,B06,0.1219,-58.8579279,-27.4732325
2024-05-20,8,3x3,B07,0.12285972222222222,-58.8579279,-27.4732325
2024-05-20,8,3x3,B08,0.11788888888888888,-58.8579279,-27.4732325
2024-05-20,8,3x3,B8A,0.10917361111111112,-58.8579279,-27.4732325
2024-05-20,8,3x3,B11,0.10222777777777778,-58.8579279,-27.4732325
2024-05-20,8,3x3,B12,0.10338819444444444,-58.8579279,-27.4732325
2024-05-30,1,1x1,B01,0.1218,-58.8688526,-27.4651438
2024-05-30,1,1x1,B02,0.1468,-58.8688526,-27.4651438
2024-05-30,1,1x1,B03,0.185,-58.8688526,-27.4651438
2024-05-30,1,1x1,B04,0.2276,-58.8688526,-27.4651438
2024-05-30,1,1x1,B05,0.2333,-58.8688526,-27.4651438
2024-05-30,1,1x1,B06,0.1768,-58.8688526,-27.4651438
2024-05-30,1,1x1,B07,0.1771,-58.8688526,-27.4651438
2024-05-30,1,1x1,B08,0.1703,-58.8688526,-27.4651438
2024-05-30,1,1x1,B8A,0.149,-58.8688526,-27.4651438
2024-05-30,1,1x1,B11,0.1051,-58.8688526,-27.4651438
2024-05-30,1,1x1,B12,0.1041,-58.8688526,-27.4651438
2024-05-30,1,3x3,B01,0.12215555555555556,-58.8688526,-27.4651438
2024-05-30,1,3x3,B02,0.1446,-58.8688526,-27.4651438
2024-05-30,1,3x3,B03,0.18404444444444443,-58.8688526,-27.4651438
2024-05-30,1,3x3,B04,0.22762222222222225,-58.8688526,-27.4651438
2024-05-30,1,3x3,B05,0.23311111111111113,-58.8688526,-27.4651438
2024-05-30,1,3x3,B06,0.17692222222222223,-58.8688526,-27.4651438
2024-05-30,1,3x3,B07,0.1772111111111111,-58.8688526,-27.4651438
2024-05-30,1,3x3,B08,0.16896666666666668,-58.8688526,-27.4651438
2024-05-30,1,3x3,B8A,0.1487888888888889,-58.8688526,-27.4651438
2024-05-30,1,3x3,B11,0.10525555555555556,-58.8688526,-27.4651438
2024-05-30,1,3x3,B12,0.10445555555555557,-58.8688526,-27.4651438
2024-05-30,2,1x1,B01,0.1246,-58.866683,-27.4656234
2024-05-30,2,1x1,B02,0.1442,-58.866683,-27.4656234
2024-05-30,2,1x1,B03,0.1835,-58.866683,-27.4656234
2024-05-30,2,1x1,B04,0.2256,-58.866683,-27.4656234
2024-05-30,2,1x1,B05,0.2321,-58.866683,-27.4656234
2024-05-30,2,1x1,B06,0.175,-58.866683,-27.4656234
2024-05-30,2,1x1,B07,0.1769,-58.866683,-27.4656234
2024-05-30,2,1x1,B08,0.165,-58.866683,-27.4656234
2024-05-30,2,1x1,B8A,0.142,-58.866683,-27.4656234
2024-05-30,2,1x1,B11,0.102,-58.866683,-27.4656234
2024-05-30,2,1x1,B12,0.1026,-58.866683,-27.4656234
2024-05-30,2,3x3,B01,0.12458888888888887,-58.866683,-27.4656234
2024-05-30,2,3x3,B02,0.14487777777777777,-58.866683,-27.4656234
2024-05-30,2,3x3,B03,0.1836222222222222,-58.866683,-27.4656234
2024-05-30,2,3x3,B04,0.22662222222222225,-58.866683,-27.4656234
2024-05-30,2,3x3,B05,0.23211111111111113,-58.866683,-27.4656234
2024-05-30,2,3x3,B06,0.1748222222222222,-58.866683,-27.4656234
2024-05-30,2,3x3,B07,0.1766111111111111,-58.866683,-27.4656234
2024-05-30,2,3x3,B08,0.16512222222222225,-58.866683,-27.4656234
2024-05-30,2,3x3,B8A,0.14235555555555557,-58.866683,-27.4656234
2024-05-30,2,3x3,B11,0.10188888888888888,-58.866683,-27.4656234
2024-05-30,2,3x3,B12,0.10235555555555556,-58.866683,-27.4656234
2024-05-30,3,1x1,B01,0.1247,-58.8652638,-27.4674984
2024-05-30,3,1x1,B02,0.14,-58.8652638,-27.4674984
2024-05-30,3,1x1,B03,0.1819,-58.8652638,-27.4674984
2024-05-30,3,1x1,B04,0.218,-58.8652638,-27.4674984
2024-05-30,3,1x1,B05,0.2175,-58.8652638,-27.4674984
2024-05-30,3,1x1,B06,0.1575,-58.8652638,-27.4674984
2024-05-30,3,1x1,B07,0.1561,-58.8652638,-27.4674984
2024-05-30,3,1x1,B08,0.1463,-58.8652638,-27.4674984
2024-05-30,3,1x1,B8A,0.1297,-58.8652638,-27.4674984
2024-05-30,3,1x1,B11,0.0998,-58.8652638,-27.4674984
2024-05-30,3,1x1,B12,0.1006,-58.8652638,-27.4674984
2024-05-30,3,3x3,B01,0.12465555555555556,-58.8652638,-27.4674984
2024-05-30,3,3x3,B02,0.14152222222222222,-58.8652638,-27.4674984
2024-05-30,3,3x3,B03,0.1817777777777778,-58.8652638,-27.4674984
2024-05-30,3,3x3,B04,0.21697777777777777,-58.8652638,-27.4674984
2024-05-30,3,3x3,B05,0.21731111111111112,-58.8652638,-27.4674984
2024-05-30,3,3x3,B06,0.15703333333333333,-58.8652638,-27.4674984
2024-05-30,3,3x3,B07,0.1560777777777778,-58.8652638,-27.4674984
2024-05-30,3,3x3,B08,0.14657777777777778,-58.8652638,-27.4674984
2024-05-30,3,3x3,B8A,0.1297,-58.8652638,-27.4674984
2024-05-30,3,3x3,B11,0.0999,-58.8652638,-27.4674984
2024-05-30,3,3x3,B12,0.10066666666666668,-58.8652638,-27.4674984
2024-05-30,4,1x1,B01,0.1239,-58.8635679,-27.4698467
2024-05-30,4,1x1,B02,0.1417,-58.8635679,-27.4698467
2024-05-30,4,1x1,B03,0.1802,-58.8635679,-27.4698467
2024-05-30,4,1x1,B04,0.2052,-58.8635679,-27.4698467
2024-05-30,4,1x1,B05,0.1957,-58.8635679,-27.4698467
2024-05-30,4,1x1,B06,0.1358,-58.8635679,-27.4698467
2024-05-30,4,1x1,B07,0.1368,-58.8635679,-27.4698467
2024-05-30,4,1x1,B08,0.1294,-58.8635679,-27.4698467
2024-05-30,4,1x1,B8A,0.117,-58.8635679,-27.4698467
2024-05-30,4,1x1,B11,0.1003,-58.8635679,-27.4698467
2024-05-30,4,1x1,B12,0.1009,-58.8635679,-27.4698467
2024-05-30,4,3x3,B01,0.12381111111111112,-58.8635679,-27.4698467
2024-05-30,4,3x3,B02,0.13984444444444444,-58.8635679,-27.4698467
2024-05-30,4,3x3,B03,0.1797111111111111,-58.8635679,-27.4698467
2024-05-30,4,3x3,B04,0.20564444444444444,-58.8635679,-27.4698467
2024-05-30,4,3x3,B05,0.1957111111111111,-58.8635679,-27.4698467
2024-05-30,4,3x3,B06,0.13577777777777778,-58.8635679,-27.4698467
2024-05-30,4,3x3,B07,0.13672222222222222,-58.8635679,-27.4698467
2024-05-30,4,3x3,B08,0.12946666666666667,-58.8635679,-27.4698467
2024-05-30,4,3x3,B8A,0.1168777777777778,-58.8635679,-27.4698467
2024-05-30,4,3x3,B11,0.10042222222222222,-58.8635679,-27.4698467
2024-05-30,4,3x3,B12,0.10093333333333332,-58.8635679,-27.4698467
2024-05-30,5,1x1,B01,0.1219,-58.8624132,-27.4708793
2024-05-30,5,1x1,B02,0.1407,-58.8624132,-27.4708793
2024-05-30,5,1x1,B03,0.1792,-58.8624132,-27.4708793
2024-05-30,5,1x1,B04,0.1988,-58.8624132,-27.4708793
2024-05-30,5,1x1,B05,0.1854,-58.8624132,-27.4708793
2024-05-30,5,1x1,B06,0.1303,-58.8624132,-27.4708793
2024-05-30,5,1x1,B07,0.1282,-58.8624132,-27.4708793
2024-05-30,5,1x1,B08,0.1244,-58.8624132,-27.4708793
2024-05-30,5,1x1,B8A,0.1135,-58.8624132,-27.4708793
2024-05-30,5,1x1,B11,0.1008,-58.8624132,-27.4708793
2024-05-30,5,1x1,B12,0.1013,-58.8624132,-27.4708793
2024-05-30,5,3x3,B01,0.12186666666666668,-58.8624132,-27.4708793
2024-05-30,5,3x3,B02,0.1403888888888889,-58.8624132,-27.4708793
2024-05-30,5,3x3,B03,0.17931111111111112,-58.8624132,-27.4708793
2024-05-30,5,3x3,B04,0.1995111111111111,-58.8624132,-27.4708793
2024-05-30,5,3x3,B05,0.1854222222222222,-58.8624132,-27.4708793
2024-05-30,5,3x3,B06,0.13034444444444443,-58.8624132,-27.4708793
2024-05-30,5,3x3,B07,0.12823333333333334,-58.8624132,-27.4708793
2024-05-30,5,3x3,B08,0.1239,-58.8624132,-27.4708793
2024-05-30,5,3x3,B8A,0.11362222222222222,-58.8624132,-27.4708793
2024-05-30,5,3x3,B11,0.10076666666666666,-58.8624132,-27.4708793
2024-05-30,5,3x3,B12,0.10124444444444444,-58.8624132,-27.4708793
2024-05-30,6,1x1,B01,0.1197,-58.8606735,-27.4730282
2024-05-30,6,1x1,B02,0.137,-58.8606735,-27.4730282
2024-05-30,6,1x1,B03,0.1777,-58.8606735,-27.4730282
2024-05-30,6,1x1,B04,0.1908,-58.8606735,-27.4730282
2024-05-30,6,1x1,B05,0.1721,-58.8606735,-27.4730282
2024-05-30,6,1x1,B06,0.1227,-58.8606735,-27.4730282
2024-05-30,6,1x1,B07,0.1205,-58.8606735,-27.4730282
2024-05-30,6,1x1,B08,0.1169,-58.8606735,-27.4730282
2024-05-30,6,1x1,B8A,0.1102,-58.8606735,-27.4730282
2024-05-30,6,1x1,B11,0.1004,-58.8606735,-27.4730282
2024-05-30,6,1x1,B12,0.1013,-58.8606735,-27.4730282
2024-05-30,6,3x3,B01,0.11966666666666669,-58.8606735,-27.4730282
2024-05-30,6,3x3,B02,0.13694444444444442,-58.8606735,-27.4730282
2024-05-30,6,3x3,B03,0.17775555555555556,-58.8606735,-27.4730282
2024-05-30,6,3x3,B04,0.19085555555555556,-58.8606735,-27.4730282
2024-05-30,6,3x3,B05,0.17205555555555557,-58.8606735,-27.4730282
2024-05-30,6,3x3,B06,0.1227,-58.8606735,-27.4730282
2024-05-30,6,3x3,B07,0.12032222222222222,-58.8606735,-27.4730282
2024-05-30,6,3x3,B08,0.11674444444444444,-58.8606735,-27.4730282
2024-05-30,6,3x3,B8A,0.11018888888888888,-58.8606735,-27.4730282
2024-05-30,6,3x3,B11,0.10033333333333334,-58.8606735,-27.4730282
2024-05-30,6,3x3,B12,0.10128888888888889,-58.8606735,-27.4730282
2024-05-30,7,1x1,B01,0.1204,-58.8593196,-27.473469
2024-05-30,7,1x1,B02,0.1353,-58.8593196,-27.473469
2024-05-30,7,1x1,B03,0.1768,-58.8593196,-27.473469
2024-05-30,7,1x1,B04,0.1836,-58.8593196,-27.473469
2024-05-30,7,1x1,B05,0.1657,-58.8593196,-27.473469
2024-05-30,7,1x1,B06,0.1176,-58.8593196,-27.473469
2024-05-30,7,1x1,B07,0.1168,-58.8593196,-27.473469
2024-05-30,7,1x1,B08,0.1142,-58.8593196,-27.473469
2024-05-30,7,1x1,B8A,0.1064,-58.8593196,-27.473469
2024-05-30,7,1x1,B11,0.1012,-58.8593196,-27.473469
2024-05-30,7,1x1,B12,0.1007,-58.8593196,-27.473469
2024-05-30,7,3x3,B01,0.12036666666666668,-58.8593196,-27.473469
2024-05-30,7,3x3,B02,0.1362,-58.8593196,-27.473469
2024-05-30,7,3x3,B03,0.1766777777777778,-58.8593196,-27.473469
2024-05-30,7,3x3,B04,0.18493333333333337,-58.8593196,-27.473469
2024-05-30,7,3x3,B05,0.16573333333333332,-58.8593196,-27.473469
2024-05-30,7,3x3,B06,0.1177222222222222,-58.8593196,-27.473469
2024-05-30,7,3x3,B07,0.11667777777777778,-58.8593196,-27.473469
2024-05-30,7,3x3,B08,0.11417777777777778,-58.8593196,-27.473469
2024-05-30,7,3x3,B8A,0.10653333333333331,-58.8593196,-27.473469
2024-05-30,7,3x3,B11,0.10126666666666666,-58.8593196,-27.473469
2024-05-30,7,3x3,B12,0.10101111111111112,-58.8593196,-27.473469
2024-05-30,8,1x1,B01,0.1133,-58.8576185,-27.4742076
2024-05-30,8,1x1,B02,0.1375,-58.8576185,-27.4742076
2024-05-30,8,1x1,B03,0.1754,-58.8576185,-27.4742076
2024-05-30,8,1x1,B04,0.1817,-58.8576185,-27.4742076
2024-05-30,8,1x1,B05,0.1594,-58.8576185,-27.4742076
2024-05-30,8,1x1,B06,0.1173,-58.8576185,-27.4742076
2024-05-30,8,1x1,B07,0.1164,-58.8576185,-27.4742076
2024-05-30,8,1x1,B08,0.1136,-58.8576185,-27.4742076
2024-05-30,8,1x1,B8A,0.1071,-58.8576185,-27.4742076
2024-05-30,8,1x1,B11,0.1037,-58.8576185,-27.4742076
2024-05-30,8,1x1,B12,0.1031,-58.8576185,-27.4742076
2024-05-30,8,3x3,B01,0.1137888888888889,-58.8576185,-27.4742076
2024-05-30,8,3x3,B02,0.13525555555555557,-58.8576185,-27.4742076
2024-05-30,8,3x3,B03,0.17614444444444444,-58.8576185,-27.4742076
2024-05-30,8,3x3,B04,0.18152222222222225,-58.8576185,-27.4742076
2024-05-30,8,3x3,B05,0.15961111111111112,-58.8576185,-27.4742076
2024-05-30,8,3x3,B06,0.11715555555555555,-58.8576185,-27.4742076
2024-05-30,8,3x3,B07,0.11586666666666667,-58.8576185,-27.4742076
2024-05-30,8,3x3,B08,0.11292222222222222,-58.8576185,-27.4742076
2024-05-30,8,3x3,B8A,0.10654444444444444,-58.8576185,-27.4742076
2024-05-30,8,3x3,B11,0.10356666666666668,-58.8576185,-27.4742076
2024-05-30,8,3x3,B12,0.10318888888888889,-58.8576185,-27.4742076
2024-12-16,1,1x1,B01,0.28375625,-58.868234,-27.4644894
2024-12-16,1,1x1,B02,0.2794,-58.868234,-27.4644894
2024-12-16,1,1x1,B03,0.3302,-58.868234,-27.4644894
2024-12-16,1,1x1,B04,0.4076,-58.868234,-27.4644894
2024-12-16,1,1x1,B05,0.48711875,-58.868234,-27.4644894
2024-12-16,1,1x1,B06,0.37824375,-58.868234,-27.4644894
2024-12-16,1,1x1,B07,0.400175,-58.868234,-27.4644894
2024-12-16,1,1x1,B08,0.3138,-58.868234,-27.4644894
2024-12-16,1,1x1,B8A,0.3515625,-58.868234,-27.4644894
2024-12-16,1,1x1,B11,0.28781875,-58.868234,-27.4644894
2024-12-16,1,1x1,B12,0.29410625,-58.868234,-27.4644894
2024-12-16,1,3x3,B01,0.28012152777777777,-58.868234,-27.4644894
2024-12-16,1,3x3,B02,0.29315555555555556,-58.868234,-27.4644894
2024-12-16,1,3x3,B03,0.36662222222222224,-58.868234,-27.4644894
2024-12-16,1,3x3,B04,0.4303333333333333,-58.868234,-27.4644894
2024-12-16,1,3x3,B05,0.4733826388888889,-58.868234,-27.4644894
2024-12-16,1,3x3,B06,0.3784472222222222,-58.868234,-27.4644894
