fecha,punto,pixel,banda,reflect,longitud,latitud
2024-12-16,1,3x3,B07,0.39157430555555556,-58.868234,-27.4644894
2024-12-16,1,3x3,B08,0.3363555555555556,-58.868234,-27.4644894
2024-12-16,1,3x3,B8A,0.3450722222222222,-58.868234,-27.4644894
2024-12-16,1,3x3,B11,0.28015208333333336,-58.868234,-27.4644894
2024-12-16,1,3x3,B12,0.2872534722222222,-58.868234,-27.4644894
2024-12-16,2,1x1,B01,0.21804375,-58.8676694,-27.4653045
2024-12-16,2,1x1,B02,0.2464,-58.8676694,-27.4653045
2024-12-16,2,1x1,B03,0.3122,-58.8676694,-27.4653045
2024-12-16,2,1x1,B04,0.3766,-58.8676694,-27.4653045
2024-12-16,2,1x1,B05,0.387625,-58.8676694,-27.4653045
2024-12-16,2,1x1,B06,0.292725,-58.8676694,-27.4653045
2024-12-16,2,1x1,B07,0.2968875,-58.8676694,-27.4653045
2024-12-16,2,1x1,B08,0.2746,-58.8676694,-27.4653045
2024-12-16,2,1x1,B8A,0.24615,-58.8676694,-27.4653045
2024-12-16,2,1x1,B11,0.14869375,-58.8676694,-27.4653045
2024-12-16,2,1x1,B12,0.14278125,-58.8676694,-27.4653045
2024-12-16,2,3x3,B01,0.21796458333333335,-58.8676694,-27.4653045
2024-12-16,2,3x3,B02,0.24731111111111112,-58.8676694,-27.4653045
2024-12-16,2,3x3,B03,0.31108888888888886,-58.8676694,-27.4653045
2024-12-16,2,3x3,B04,0.375,-58.8676694,-27.4653045
2024-12-16,2,3x3,B05,0.3867451388888889,-58.8676694,-27.4653045
2024-12-16,2,3x3,B06,0.29333333333333333,-58.8676694,-27.4653045
2024-12-16,2,3x3,B07,0.29765694444444446,-58.8676694,-27.4653045
2024-12-16,2,3x3,B08,0.2750222222222222,-58.8676694,-27.4653045
2024-12-16,2,3x3,B8A,0.24618333333333334,-58.8676694,-27.4653045
2024-12-16,2,3x3,B11,0.14857708333333333,-58.8676694,-27.4653045
2024-12-16,2,3x3,B12,0.14302361111111112,-58.8676694,-27.4653045
2024-12-16,3,1x1,B01,0.21228125,-58.8663692,-27.4661351
2024-12-16,3,1x1,B02,0.2488,-58.8663692,-27.4661351
2024-12-16,3,1x1,B03,0.3098,-58.8663692,-27.4661351
2024-12-16,3,1x1,B04,0.3632,-58.8663692,-27.4661351
2024-12-16,3,1x1,B05,0.37523125,-58.8663692,-27.4661351
2024-12-16,3,1x1,B06,0.2745375,-58.8663692,-27.4661351
2024-12-16,3,1x1,B07,0.28005625,-58.8663692,-27.4661351
2024-12-16,3,1x1,B08,0.254,-58.8663692,-27.4661351
2024-12-16,3,1x1,B8A,0.226125,-58.8663692,-27.4661351
2024-12-16,3,1x1,B11,0.15173125,-58.8663692,-27.4661351
2024-12-16,3,1x1,B12,0.1470875,-58.8663692,-27.4661351
2024-12-16,3,3x3,B01,0.21233819444444443,-58.8663692,-27.4661351
2024-12-16,3,3x3,B02,0.24608888888888886,-58.8663692,-27.4661351
2024-12-16,3,3x3,B03,0.30906666666666666,-58.8663692,-27.4661351
2024-12-16,3,3x3,B04,0.3640222222222222,-58.8663692,-27.4661351
2024-12-16,3,3x3,B05,0.37245,-58.8663692,-27.4661351
2024-12-16,3,3x3,B06,0.2726340277777778,-58.8663692,-27.4661351
2024-12-16,3,3x3,B07,0.2775652777777778,-58.8663692,-27.4661351
2024-12-16,3,3x3,B08,0.25491111111111114,-58.8663692,-27.4661351
2024-12-16,3,3x3,B8A,0.22442708333333336,-58.8663692,-27.4661351
2024-12-16,3,3x3,B11,0.15016944444444444,-58.8663692,-27.4661351
2024-12-16,3,3x3,B12,0.1461340277777778,-58.8663692,-27.4661351
2024-12-16,4,1x1,B01,0.19341875,-58.8653543,-27.4676448
2024-12-16,4,1x1,B02,0.1963,-58.8653543,-27.4676448
2024-12-16,4,1x1,B03,0.252,-58.8653543,-27.4676448
2024-12-16,4,1x1,B04,0.2826,-58.8653543,-27.4676448
2024-12-16,4,1x1,B05,0.2798875,-58.8653543,-27.4676448
2024-12-16,4,1x1,B06,0.185125,-58.8653543,-27.4676448
2024-12-16,4,1x1,B07,0.185175,-58.8653543,-27.4676448
2024-12-16,4,1x1,B08,0.1703,-58.8653543,-27.4676448
2024-12-16,4,1x1,B8A,0.15619375,-58.8653543,-27.4676448
2024-12-16,4,1x1,B11,0.1295125,-58.8653543,-27.4676448
2024-12-16,4,1x1,B12,0.12795,-58.8653543,-27.4676448
2024-12-16,4,3x3,B01,0.19339791666666667,-58.8653543,-27.4676448
2024-12-16,4,3x3,B02,0.19854444444444444,-58.8653543,-27.4676448
2024-12-16,4,3x3,B03,0.2538,-58.8653543,-27.4676448
2024-12-16,4,3x3,B04,0.28588888888888886,-58.8653543,-27.4676448
2024-12-16,4,3x3,B05,0.28283125,-58.8653543,-27.4676448
2024-12-16,4,3x3,B06,0.18846666666666667,-58.8653543,-27.4676448
2024-12-16,4,3x3,B07,0.18904583333333333,-58.8653543,-27.4676448
2024-12-16,4,3x3,B08,0.17558888888888888,-58.8653543,-27.4676448
2024-12-16,4,3x3,B8A,0.15890833333333332,-58.8653543,-27.4676448
2024-12-16,4,3x3,B11,0.131575,-58.8653543,-27.4676448
2024-12-16,4,3x3,B12,0.1301298611111111,-58.8653543,-27.4676448
2024-12-16,5,1x1,B01,0.16689375,-58.8643213,-27.4688362
2024-12-16,5,1x1,B02,0.1631,-58.8643213,-27.4688362
2024-12-16,5,1x1,B03,0.208,-58.8643213,-27.4688362
2024-12-16,5,1x1,B04,0.2006,-58.8643213,-27.4688362
2024-12-16,5,1x1,B05,0.2007125,-58.8643213,-27.4688362
2024-12-16,5,1x1,B06,0.15238125,-58.8643213,-27.4688362
2024-12-16,5,1x1,B07,0.15181875,-58.8643213,-27.4688362
2024-12-16,5,1x1,B08,0.1415,-58.8643213,-27.4688362
2024-12-16,5,1x1,B8A,0.14095625,-58.8643213,-27.4688362
2024-12-16,5,1x1,B11,0.13501875,-58.8643213,-27.4688362
2024-12-16,5,1x1,B12,0.13503125,-58.8643213,-27.4688362
2024-12-16,5,3x3,B01,0.16704791666666668,-58.8643213,-27.4688362
2024-12-16,5,3x3,B02,0.17265555555555556,-58.8643213,-27.4688362
2024-12-16,5,3x3,B03,0.2109,-58.8643213,-27.4688362
2024-12-16,5,3x3,B04,0.21033333333333334,-58.8643213,-27.4688362
2024-12-16,5,3x3,B05,0.20249027777777778,-58.8643213,-27.4688362
2024-12-16,5,3x3,B06,0.15337083333333332,-58.8643213,-27.4688362
2024-12-16,5,3x3,B07,0.15351875,-58.8643213,-27.4688362
2024-12-16,5,3x3,B08,0.145,-58.8643213,-27.4688362
2024-12-16,5,3x3,B8A,0.14242222222222223,-58.8643213,-27.4688362
2024-12-16,5,3x3,B11,0.13621388888888888,-58.8643213,-27.4688362
2024-12-16,5,3x3,B12,0.1357201388888889,-58.8643213,-27.4688362
2024-12-16,6,1x1,B01,0.1628875,-58.863874,-27.4697985
2024-12-16,6,1x1,B02,0.1659,-58.863874,-27.4697985
2024-12-16,6,1x1,B03,0.1966,-58.863874,-27.4697985
2024-12-16,6,1x1,B04,0.1889,-58.863874,-27.4697985
2024-12-16,6,1x1,B05,0.18060625,-58.863874,-27.4697985
2024-12-16,6,1x1,B06,0.1461375,-58.863874,-27.4697985
2024-12-16,6,1x1,B07,0.14566875,-58.863874,-27.4697985
2024-12-16,6,1x1,B08,0.1418,-58.863874,-27.4697985
2024-12-16,6,1x1,B8A,0.141975,-58.863874,-27.4697985
2024-12-16,6,1x1,B11,0.136475,-58.863874,-27.4697985
2024-12-16,6,1x1,B12,0.13473125,-58.863874,-27.4697985
2024-12-16,6,3x3,B01,0.1630138888888889,-58.863874,-27.4697985
2024-12-16,6,3x3,B02,0.1648777777777778,-58.863874,-27.4697985
2024-12-16,6,3x3,B03,0.19586666666666666,-58.863874,-27.4697985
2024-12-16,6,3x3,B04,0.18714444444444445,-58.863874,-27.4697985
2024-12-16,6,3x3,B05,0.18077083333333333,-58.863874,-27.4697985
2024-12-16,6,3x3,B06,0.14714027777777777,-58.863874,-27.4697985
2024-12-16,6,3x3,B07,0.14702083333333332,-58.863874,-27.4697985
2024-12-16,6,3x3,B08,0.14054444444444444,-58.863874,-27.4697985
2024-12-16,6,3x3,B8A,0.14278680555555556,-58.863874,-27.4697985
2024-12-16,6,3x3,B11,0.1376138888888889,-58.863874,-27.4697985
2024-12-16,6,3x3,B12,0.13528194444444444,-58.863874,-27.4697985
2024-12-16,7,1x1,B01,0.15834375,-58.8631197,-27.4713317
2024-12-16,7,1x1,B02,0.1584,-58.8631197,-27.4713317
2024-12-16,7,1x1,B03,0.1824,-58.8631197,-27.4713317
2024-12-16,7,1x1,B04,0.1711,-58.8631197,-27.4713317
2024-12-16,7,1x1,B05,0.16711875,-58.8631197,-27.4713317
2024-12-16,7,1x1,B06,0.1438625,-58.8631197,-27.4713317
2024-12-16,7,1x1,B07,0.14653125,-58.8631197,-27.4713317
2024-12-16,7,1x1,B08,0.1386,-58.8631197,-27.4713317
2024-12-16,7,1x1,B8A,0.13935,-58.8631197,-27.4713317
2024-12-16,7,1x1,B11,0.13959375,-58.8631197,-27.4713317
2024-12-16,7,1x1,B12,0.13710625,-58.8631197,-27.4713317
2024-12-16,7,3x3,B01,0.15838958333333333,-58.8631197,-27.4713317
2024-12-16,7,3x3,B02,0.16016666666666668,-58.8631197,-27.4713317
2024-12-16,7,3x3,B03,0.18288888888888888,-58.8631197,-27.4713317
2024-12-16,7,3x3,B04,0.17165555555555556,-58.8631197,-27.4713317
2024-12-16,7,3x3,B05,0.16773680555555556,-58.8631197,-27.4713317
2024-12-16,7,3x3,B06,0.1450034722222222,-58.8631197,-27.4713317
2024-12-16,7,3x3,B07,0.1472534722222222,-58.8631197,-27.4713317
2024-12-16,7,3x3,B08,0.1416222222222222,-58.8631197,-27.4713317
2024-12-16,7,3x3,B8A,0.1408048611111111,-58.8631197,-27.4713317
2024-12-16,7,3x3,B11,0.14010486111111112,-58.8631197,-27.4713317
2024-12-16,7,3x3,B12,0.1375326388888889,-58.8631197,-27.4713317
2024-12-16,8,1x1,B01,0.15154375,-58.8603701,-27.4727798
2024-12-16,8,1x1,B02,0.1521,-58.8603701,-27.4727798
2024-12-16,8,1x1,B03,0.1712,-58.8603701,-27.4727798
2024-12-16,8,1x1,B04,0.1592,-58.8603701,-27.4727798
2024-12-16,8,1x1,B05,0.15830625,-58.8603701,-27.4727798
2024-12-16,8,1x1,B06,0.1428125,-58.8603701,-27.4727798
2024-12-16,8,1x1,B07,0.1421625,-58.8603701,-27.4727798
2024-12-16,8,1x1,B08,0.1339,-58.8603701,-27.4727798
2024-12-16,8,1x1,B8A,0.13755625,-58.8603701,-27.4727798
2024-12-16,8,1x1,B11,0.13665,-58.8603701,-27.4727798
2024-12-16,8,1x1,B12,0.135925,-58.8603701,-27.4727798
2024-12-16,8,3x3,B01,0.1516597222222222,-58.8603701,-27.4727798
2024-12-16,8,3x3,B02,0.15266666666666667,-58.8603701,-27.4727798
2024-12-16,8,3x3,B03,0.17463333333333333,-58.8603701,-27.4727798
2024-12-16,8,3x3,B04,0.16264444444444442,-58.8603701,-27.4727798
2024-12-16,8,3x3,B05,0.1578423611111111,-58.8603701,-27.4727798
2024-12-16,8,3x3,B06,0.1419576388888889,-58.8603701,-27.4727798
2024-12-16,8,3x3,B07,0.1425840277777778,-58.8603701,-27.4727798
2024-12-16,8,3x3,B08,0.13975555555555558,-58.8603701,-27.4727798
2024-12-16,8,3x3,B8A,0.13796527777777778,-58.8603701,-27.4727798
2024-12-16,8,3x3,B11,0.1371409722222222,-58.8603701,-27.4727798
2024-12-16,8,3x3,B12,0.13585208333333332,-58.8603701,-27.4727798
2024-12-16,9,1x1,B01,0.15454375,-58.8594739,-27.4738798
2024-12-16,9,1x1,B02,0.1526,-58.8594739,-27.4738798
2024-12-16,9,1x1,B03,0.1774,-58.8594739,-27.4738798
2024-12-16,9,1x1,B04,0.1677,-58.8594739,-27.4738798
2024-12-16,9,1x1,B05,0.16596875,-58.8594739,-27.4738798
2024-12-16,9,1x1,B06,0.1508875,-58.8594739,-27.4738798
2024-12-16,9,1x1,B07,0.15055625,-58.8594739,-27.4738798
2024-12-16,9,1x1,B08,0.1445,-58.8594739,-27.4738798
2024-12-16,9,1x1,B8A,0.1456125,-58.8594739,-27.4738798
2024-12-16,9,1x1,B11,0.14293125,-58.8594739,-27.4738798
2024-12-16,9,1x1,B12,0.14324375,-58.8594739,-27.4738798
2024-12-16,9,3x3,B01,0.15470625,-58.8594739,-27.4738798
2024-12-16,9,3x3,B02,0.16062222222222222,-58.8594739,-27.4738798
2024-12-16,9,3x3,B03,0.18017777777777777,-58.8594739,-27.4738798
2024-12-16,9,3x3,B04,0.17128888888888888,-58.8594739,-27.4738798
2024-12-16,9,3x3,B05,0.16563819444444444,-58.8594739,-27.4738798
2024-12-16,9,3x3,B06,0.15021319444444445,-58.8594739,-27.4738798
2024-12-16,9,3x3,B07,0.14969930555555558,-58.8594739,-27.4738798
2024-12-16,9,3x3,B08,0.14584444444444444,-58.8594739,-27.4738798
2024-12-16,9,3x3,B8A,0.14528333333333332,-58.8594739,-27.4738798
2024-12-16,9,3x3,B11,0.14317152777777778,-58.8594739,-27.4738798
2024-12-16,9,3x3,B12,0.1428090277777778,-58.8594739,-27.4738798
2024-12-16,10,1x1,B01,0.157225,-58.857934,-27.4743388
2024-12-16,10,1x1,B02,0.1542,-58.857934,-27.4743388
2024-12-16,10,1x1,B03,0.1746,-58.857934,-27.4743388
2024-12-16,10,1x1,B04,0.1654,-58.857934,-27.4743388
2024-12-16,10,1x1,B05,0.16455625,-58.857934,-27.4743388
2024-12-16,10,1x1,B06,0.1469,-58.857934,-27.4743388
2024-12-16,10,1x1,B07,0.1485,-58.857934,-27.4743388
2024-12-16,10,1x1,B08,0.1432,-58.857934,-27.4743388
2024-12-16,10,1x1,B8A,0.14300625,-58.857934,-27.4743388
2024-12-16,10,1x1,B11,0.14616875,-58.857934,-27.4743388
2024-12-16,10,1x1,B12,0.1415375,-58.857934,-27.4743388
2024-12-16,10,3x3,B01,0.1570486111111111,-58.857934,-27.4743388
2024-12-16,10,3x3,B02,0.15847777777777777,-58.857934,-27.4743388
2024-12-16,10,3x3,B03,0.1785,-58.857934,-27.4743388
2024-12-16,10,3x3,B04,0.16821111111111112,-58.857934,-27.4743388
2024-12-16,10,3x3,B05,0.16541805555555555,-58.857934,-27.4743388
2024-12-16,10,3x3,B06,0.14801666666666669,-58.857934,-27.4743388
2024-12-16,10,3x3,B07,0.14929166666666668,-58.857934,-27.4743388
2024-12-16,10,3x3,B08,0.14376666666666668,-58.857934,-27.4743388
2024-12-16,10,3x3,B8A,0.14424791666666667,-58.857934,-27.4743388
2024-12-16,10,3x3,B11,0.1465,-58.857934,-27.4743388
2024-12-16,10,3x3,B12,0.14231597222222223,-58.857934,-27.4743388
2024-12-16,11,1x1,B01,0.1502625,-58.8574817,-27.4748002
2024-12-16,11,1x1,B02,0.1592,-58.8574817,-27.4748002
2024-12-16,11,1x1,B03,0.1802,-58.8574817,-27.4748002
2024-12-16,11,1x1,B04,0.1684,-58.8574817,-27.4748002
2024-12-16,11,1x1,B05,0.16445625,-58.8574817,-27.4748002
2024-12-16,11,1x1,B06,0.14519375,-58.8574817,-27.4748002
2024-12-16,11,1x1,B07,0.14745625,-58.8574817,-27.4748002
2024-12-16,11,1x1,B08,0.1443,-58.8574817,-27.4748002
2024-12-16,11,1x1,B8A,0.1453125,-58.8574817,-27.4748002
2024-12-16,11,1x1,B11,0.1458375,-58.8574817,-27.4748002
2024-12-16,11,1x1,B12,0.14185625,-58.8574817,-27.4748002
2024-12-16,11,3x3,B01,0.15049583333333333,-58.8574817,-27.4748002
2024-12-16,11,3x3,B02,0.1590888888888889,-58.8574817,-27.4748002
2024-12-16,11,3x3,B03,0.17975555555555556,-58.8574817,-27.4748002
2024-12-16,11,3x3,B04,0.1686666666666667,-58.8574817,-27.4748002
2024-12-16,11,3x3,B05,0.1644409722222222,-58.8574817,-27.4748002
2024-12-16,11,3x3,B06,0.14565486111111112,-58.8574817,-27.4748002
2024-12-16,11,3x3,B07,0.14779305555555555,-58.8574817,-27.4748002
2024-12-16,11,3x3,B08,0.1445,-58.8574817,-27.4748002
2024-12-16,11,3x3,B8A,0.14559027777777778,-58.8574817,-27.4748002
2024-12-16,11,3x3,B11,0.14591597222222222,-58.8574817,-27.4748002
2024-12-16,11,3x3,B12,0.14217152777777778,-58.8574817,-27.4748002
2024-12-16,12,1x1,B01,0.16039375,-58.8599399,-27.473679
2024-12-16,12,1x1,B02,0.169,-58.8599399,-27.473679
2024-12-16,12,1x1,B03,0.188,-58.8599399,-27.473679
2024-12-16,12,1x1,B04,0.1754,-58.8599399,-27.473679
2024-12-16,12,1x1,B05,0.1716875,-58.8599399,-27.473679
2024-12-16,12,1x1,B06,0.153425,-58.8599399,-27.473679
2024-12-16,12,1x1,B07,0.1539125,-58.8599399,-27.473679
2024-12-16,12,1x1,B08,0.1506,-58.8599399,-27.473679
2024-12-16,12,1x1,B8A,0.15098125,-58.8599399,-27.473679
2024-12-16,12,1x1,B11,0.14681875,-58.8599399,-27.473679
2024-12-16,12,1x1,B12,0.14610625,-58.8599399,-27.473679
2024-12-16,12,3x3,B01,0.16023125,-58.8599399,-27.473679
2024-12-16,12,3x3,B02,0.16612222222222223,-58.8599399,-27.473679
2024-12-16,12,3x3,B03,0.1878,-58.8599399,-27.473679
2024-12-16,12,3x3,B04,0.1758333333333333,-58.8599399,-27.473679
2024-12-16,12,3x3,B05,0.17196805555555555,-58.8599399,-27.473679
2024-12-16,12,3x3,B06,0.1543423611111111,-58.8599399,-27.473679
2024-12-16,12,3x3,B07,0.15510833333333332,-58.8599399,-27.473679
2024-12-16,12,3x3,B08,0.15205555555555555,-58.8599399,-27.473679
2024-12-16,12,3x3,B8A,0.15145277777777777,-58.8599399,-27.473679
2024-12-16,12,3x3,B11,0.14780555555555558,-58.8599399,-27.473679
2024-12-16,12,3x3,B12,0.14610208333333333,-58.8599399,-27.473679
2024-12-16,13,1x1,B01,0.17210625,-58.8645091,-27.4684081
2024-12-16,13,1x1,B02,0.1736,-58.8645091,-27.4684081
2024-12-16,13,1x1,B03,0.2248,-58.8645091,-27.4684081
2024-12-16,13,1x1,B04,0.227,-58.8645091,-27.4684081
2024-12-16,13,1x1,B05,0.2183625,-58.8645091,-27.4684081
2024-12-16,13,1x1,B06,0.157975,-58.8645091,-27.4684081
2024-12-16,13,1x1,B07,0.158875,-58.8645091,-27.4684081
2024-12-16,13,1x1,B08,0.1463,-58.8645091,-27.4684081
2024-12-16,13,1x1,B8A,0.146975,-58.8645091,-27.4684081
2024-12-16,13,1x1,B11,0.13688125,-58.8645091,-27.4684081
2024-12-16,13,1x1,B12,0.13336875,-58.8645091,-27.4684081
2024-12-16,13,3x3,B01,0.17220555555555556,-58.8645091,-27.4684081
2024-12-16,13,3x3,B02,0.1827,-58.8645091,-27.4684081
2024-12-16,13,3x3,B03,0.22655555555555557,-58.8645091,-27.4684081
2024-12-16,13,3x3,B04,0.23004444444444444,-58.8645091,-27.4684081
2024-12-16,13,3x3,B05,0.21858125,-58.8645091,-27.4684081
2024-12-16,13,3x3,B06,0.15849375,-58.8645091,-27.4684081
2024-12-16,13,3x3,B07,0.1591715277777778,-58.8645091,-27.4684081
2024-12-16,13,3x3,B08,0.15133333333333332,-58.8645091,-27.4684081
2024-12-16,13,3x3,B8A,0.14683333333333332,-58.8645091,-27.4684081
2024-12-16,13,3x3,B11,0.13669166666666668,-58.8645091,-27.4684081
2024-12-16,13,3x3,B12,0.13386666666666666,-58.8645091,-27.4684081
2024-12-16,14,1x1,B01,0.21709375,-58.8678377,-27.4652393
2024-12-16,14,1x1,B02,0.2732,-58.8678377,-27.4652393
2024-12-16,14,1x1,B03,0.3316,-58.8678377,-27.4652393
2024-12-16,14,1x1,B04,0.3964,-58.8678377,-27.4652393
2024-12-16,14,1x1,B05,0.402875,-58.8678377,-27.4652393
2024-12-16,14,1x1,B06,0.308025,-58.8678377,-27.4652393
2024-12-16,14,1x1,B07,0.3119375,-58.8678377,-27.4652393
2024-12-16,14,1x1,B08,0.2932,-58.8678377,-27.4652393
2024-12-16,14,1x1,B8A,0.25835,-58.8678377,-27.4652393
2024-12-16,14,1x1,B11,0.15759375,-58.8678377,-27.4652393
2024-12-16,14,1x1,B12,0.15213125,-58.8678377,-27.4652393
2024-12-16,14,3x3,B01,0.21742013888888886,-58.8678377,-27.4652393
2024-12-16,14,3x3,B02,0.26453333333333334,-58.8678377,-27.4652393
2024-12-16,14,3x3,B03,0.32664444444444446,-58.8678377,-27.4652393
2024-12-16,14,3x3,B04,0.3906,-58.8678377,-27.4652393
2024-12-16,14,3x3,B05,0.3985048611111111,-58.8678377,-27.4652393
2024-12-16,14,3x3,B06,0.3053777777777778,-58.8678377,-27.4652393
2024-12-16,14,3x3,B07,0.3090104166666667,-58.8678377,-27.4652393
2024-12-16,14,3x3,B08,0.2902666666666667,-58.8678377,-27.4652393
2024-12-16,14,3x3,B8A,0.2559618055555556,-58.8678377,-27.4652393
2024-12-16,14,3x3,B11,0.15519444444444444,-58.8678377,-27.4652393
2024-12-16,14,3x3,B12,0.1496354166666667,-58.8678377,-27.4652393
