punto,banda,reflect,fecha,longitud,latitud
6,B04,0.0995886880490515,2024-05-20,-58.8615767,-27.4704693
6,B05,0.09011693133248223,2024-05-20,-58.8615767,-27.4704693
6,B06,0.04045072673923439,2024-05-20,-58.8615767,-27.4704693
6,B07,0.04006172551049127,2024-05-20,-58.8615767,-27.4704693
6,B08,0.03400119373367892,2024-05-20,-58.8615767,-27.4704693
6,B8A,0.0238663868771659,2024-05-20,-58.8615767,-27.4704693
6,B11,-5.962492614344228e-4,2024-05-20,-58.8615767,-27.4704693
6,B12,-4.173026180877868e-4,2024-05-20,-58.8615767,-27.4704693
7,B01,0.02562314561671681,2024-05-20,-58.8598219,-27.4721863
7,B02,0.0409750524494383,2024-05-20,-58.8598219,-27.4721863
7,B03,0.07615371545155843,2024-05-20,-58.8598219,-27.4721863
7,B04,0.09593665185901852,2024-05-20,-58.8598219,-27.4721863
7,B05,0.0821844521496031,2024-05-20,-58.8598219,-27.4721863
7,B06,0.03287884386049376,2024-05-20,-58.8598219,-27.4721863
7,B07,0.03307865187525749,2024-05-20,-58.8598219,-27.4721863
7,B08,0.02719033447404702,2024-05-20,-58.8598219,-27.4721863
7,B8A,0.01684428637640343,2024-05-20,-58.8598219,-27.4721863
7,B11,-9.351185096117356e-4,2024-05-20,-58.8598219,-27.4721863
7,B12,4.980931278421647e-4,2024-05-20,-58.8598219,-27.4721863
8,B01,0.02583872568276193,2024-05-20,-58.8579279,-27.4732325
8,B02,0.03950719328390227,2024-05-20,-58.8579279,-27.4732325
8,B03,0.07490949663850996,2024-05-20,-58.8579279,-27.4732325
8,B04,0.08691334393289354,2024-05-20,-58.8579279,-27.4732325
8,B05,0.07261574682262209,2024-05-20,-58.8579279,-27.4732325
8,B06,0.0276727732270956,2024-05-20,-58.8579279,-27.4732325
8,B07,0.02824614817897479,2024-05-20,-58.8579279,-27.4732325
8,B08,0.02198521854976813,2024-05-20,-58.8579279,-27.4732325
8,B8A,0.01298507820400926,2024-05-20,-58.8579279,-27.4732325
8,B11,-7.590931879046063e-5,2024-05-20,-58.8579279,-27.4732325
8,B12,0.00129749310306376,2024-05-20,-58.8579279,-27.4732325
1,B01,0.02704625017940998,2024-05-30,-58.8688526,-27.4651438
1,B02,0.04642932613690694,2024-05-30,-58.8688526,-27.4651438
1,B03,0.083243980175919,2024-05-30,-58.8688526,-27.4651438
1,B04,0.12211071534289254,2024-05-30,-58.8688526,-27.4651438
1,B05,0.12446576356887816,2024-05-30,-58.8688526,-27.4651438
1,B06,0.07876551151275635,2024-05-30,-58.8688526,-27.4651438
1,B07,0.07986572633186977,2024-05-30,-58.8688526,-27.4651438
1,B08,0.06931109146939383,2024-05-30,-58.8688526,-27.4651438
1,B8A,0.05118296999070379,2024-05-30,-58.8688526,-27.4651438
1,B11,7.538844624327288e-4,2024-05-30,-58.8688526,-27.4651438
1,B12,3.65993331393434e-4,2024-05-30,-58.8688526,-27.4651438
2,B01,0.03011195899711714,2024-05-30,-58.866683,-27.4656234
2,B02,0.04849346520172225,2024-05-30,-58.866683,-27.4656234
2,B03,0.085163661175304,2024-05-30,-58.866683,-27.4656234
2,B04,0.12424302928977544,2024-05-30,-58.866683,-27.4656234
2,B05,0.12596176233556536,2024-05-30,-58.866683,-27.4656234
2,B06,0.077842816710472107,2024-05-30,-58.866683,-27.4656234
2,B07,0.0806480993827184,2024-05-30,-58.866683,-27.4656234
2,B08,0.06671007970968883,2024-05-30,-58.866683,-27.4656234
2,B8A,0.04562463363011678,2024-05-30,-58.866683,-27.4656234
2,B11,-7.277892630857726e-4,2024-05-30,-58.866683,-27.4656234
2,B12,7.367707278010332e-5,2024-05-30,-58.866683,-27.4656234
3,B01,0.03093871639834509,2024-05-30,-58.8652638,-27.4674984
3,B02,0.04618322600920995,2024-05-30,-58.8652638,-27.4674984
3,B03,0.08405026627911462,2024-05-30,-58.8652638,-27.4674984
3,B04,0.11605557799339294,2024-05-30,-58.8652638,-27.4674984
3,B05,0.11284069551361932,2024-05-30,-58.8652638,-27.4674984
3,B06,0.06014365785651737,2024-05-30,-58.8652638,-27.4674984
3,B07,0.0594056277639336,2024-05-30,-58.8652638,-27.4674984
3,B08,0.04801964842610889,2024-05-30,-58.8652638,-27.4674984
3,B8A,0.03213711827993393,2024-05-30,-58.8652638,-27.4674984
3,B11,-0.00288190783208443,2024-05-30,-58.8652638,-27.4674984
3,B12,-0.00162457377235922,2024-05-30,-58.8652638,-27.4674984
4,B01,0.03087591752409935,2024-05-30,-58.8635679,-27.4698467
4,B02,0.04521740683250957,2024-05-30,-58.8635679,-27.4698467
4,B03,0.08255775272846222,2024-05-30,-58.8635679,-27.4698467
4,B04,0.10610754622353448,2024-05-30,-58.8635679,-27.4698467
4,B05,0.09336806419822904,2024-05-30,-58.8635679,-27.4698467
4,B06,0.03902542632487085,2024-05-30,-58.8635679,-27.4698467
4,B07,0.03999391901824209,2024-05-30,-58.8635679,-27.4698467
4,B08,0.03117089532315731,2024-05-30,-58.8635679,-27.4698467
4,B8A,0.01891251591344674,2024-05-30,-58.8635679,-27.4698467
4,B11,-0.0023902111635026,2024-05-30,-58.8635679,-27.4698467
4,B12,-0.00144330064196967,2024-05-30,-58.8635679,-27.4698467
5,B01,0.02934526879754331,2024-05-30,-58.8624132,-27.4708793
5,B02,0.0458274380200439,2024-05-30,-58.8624132,-27.4708793
5,B03,0.08228871557447645,2024-05-30,-58.8624132,-27.4708793
5,B04,0.10047818471988042,2024-05-30,-58.8624132,-27.4708793
5,B05,0.08397042999664943,2024-05-30,-58.8624132,-27.4708793
5,B06,0.03377169494827588,2024-05-30,-58.8624132,-27.4708793
5,B07,0.0315434785766734,2024-05-30,-58.8624132,-27.4708793
5,B08,0.02591408706373638,2024-05-30,-58.8624132,-27.4708793
5,B8A,0.01557708645446433,2024-05-30,-58.8624132,-27.4708793
5,B11,-0.00196612194283968,2024-05-30,-58.8624132,-27.4708793
5,B12,-9.583812724384996e-4,2024-05-30,-58.8624132,-27.4708793
6,B01,0.02839276401533021,2024-05-30,-58.8606735,-27.4730282
6,B02,0.04342392128374842,2024-05-30,-58.8606735,-27.4730282
6,B03,0.08113798913028505,2024-05-30,-58.8606735,-27.4730282
6,B04,0.09251709944672054,2024-05-30,-58.8606735,-27.4730282
6,B05,0.07213882605234782,2024-05-30,-58.8606735,-27.4730282
6,B06,0.02700082667999797,2024-05-30,-58.8606735,-27.4730282
6,B07,0.02458271591199769,2024-05-30,-58.8606735,-27.4730282
6,B08,0.01965024136006832,2024-05-30,-58.8606735,-27.4730282
6,B8A,0.01277481350633833,2024-05-30,-58.8606735,-27.4730282
6,B11,-0.00212409331773718,2024-05-30,-58.8606735,-27.4730282
6,B12,-8.402417879551649e-4,2024-05-30,-58.8606735,-27.4730282
7,B01,0.02940772453116046,2024-05-30,-58.8593196,-27.473469
7,B02,0.04316016948885388,2024-05-30,-58.8593196,-27.473469
7,B03,0.08034945941633648,2024-05-30,-58.8593196,-27.473469
7,B04,0.08703672637542088,2024-05-30,-58.8593196,-27.473469
7,B05,0.06656944337818357,2024-05-30,-58.8593196,-27.473469
7,B06,0.02273159743183189,2024-05-30,-58.8593196,-27.473469
7,B07,0.02160102480815516,2024-05-30,-58.8593196,-27.473469
7,B08,0.0177646850546201,2024-05-30,-58.8593196,-27.473469
7,B8A,0.00991724214206139,2024-05-30,-58.8593196,-27.473469
7,B11,-0.00108214316423982,2024-05-30,-58.8593196,-27.473469
7,B12,-0.00120176327295161,2024-05-30,-58.8593196,-27.473469
8,B01,0.02501643262803554,2024-05-30,-58.8576185,-27.4742076
8,B02,0.04214727423257298,2024-05-30,-58.8576185,-27.4742076
8,B03,0.0791383898920483,2024-05-30,-58.8576185,-27.4742076
8,B04,0.08278411212894651,2024-05-30,-58.8576185,-27.4742076
8,B05,0.06005517144997915,2024-05-30,-58.8576185,-27.4742076
8,B06,0.02186575945880678,2024-05-30,-58.8576185,-27.4742076
8,B07,0.02059815741247601,2024-05-30,-58.8576185,-27.4742076
8,B08,0.01625284076564841,2024-05-30,-58.8576185,-27.4742076
8,B8A,0.00980997240791718,2024-05-30,-58.8576185,-27.4742076
8,B11,2.5147652842052694e-4,2024-05-30,-58.8576185,-27.4742076
8,B12,3.1372816819283697e-5,2024-05-30,-58.8576185,-27.4742076
1,B01,0.13710274630122715,2024-12-16,-58.868234,-27.4644894
1,B02,0.16097221937444475,2024-12-16,-58.868234,-27.4644894
1,B03,0.223076441221767,2024-12-16,-58.868234,-27.4644894
1,B04,0.29084666901164585,2024-12-16,-58.868234,-27.4644894
1,B05,0.2892741627163357,2024-12-16,-58.868234,-27.4644894
1,B06,0.2642122324970033,2024-12-16,-58.868234,-27.4644894
1,B07,0.2647663686010573,2024-12-16,-58.868234,-27.4644894
1,B08,0.22439602182971108,2024-12-16,-58.868234,-27.4644894
1,B8A,0.20909659398926628,2024-12-16,-58.868234,-27.4644894
1,B11,0.15433970714608827,2024-12-16,-58.868234,-27.4644894
1,B12,0.1498588708539804,2024-12-16,-58.868234,-27.4644894
2,B01,0.08537646051910189,2024-12-16,-58.8676694,-27.4653045
2,B02,0.10757104886902703,2024-12-16,-58.8676694,-27.4653045
2,B03,0.16927836421463224,2024-12-16,-58.8676694,-27.4653045
2,B04,0.2269436948829227,2024-12-16,-58.8676694,-27.4653045
2,B05,0.22308245135678184,2024-12-16,-58.8676694,-27.4653045
2,B06,0.16808892455365923,2024-12-16,-58.8676694,-27.4653045
2,B07,0.17458481093247732,2024-12-16,-58.8676694,-27.4653045
2,B08,0.1484002313680119,2024-12-16,-58.8676694,-27.4653045
2,B8A,0.13107195330990684,2024-12-16,-58.8676694,-27.4653045
2,B11,0.0310933966603544,2024-12-16,-58.8676694,-27.4653045
2,B12,0.02719788144653042,2024-12-16,-58.8676694,-27.4653045
3,B01,0.0830988801187939,2024-12-16,-58.8663692,-27.4661351
3,B02,0.11516810870832866,2024-12-16,-58.8663692,-27.4661351
3,B03,0.17530301875538296,2024-12-16,-58.8663692,-27.4661351
3,B04,0.2296546995639801,2024-12-16,-58.8663692,-27.4661351
3,B05,0.21235402756267124,2024-12-16,-58.8663692,-27.4661351
3,B06,0.15123654156923294,2024-12-16,-58.8663692,-27.4661351
3,B07,0.15847511341174444,2024-12-16,-58.8663692,-27.4661351
3,B08,0.13735110147131813,2024-12-16,-58.8663692,-27.4661351
3,B8A,0.11573357466194364,2024-12-16,-58.8663692,-27.4661351
3,B11,0.03632945223297509,2024-12-16,-58.8663692,-27.4661351
3,B12,0.03227790879868229,2024-12-16,-58.8663692,-27.4661351
4,B01,0.0585041017168098,2024-12-16,-58.8653543,-27.4676448
4,B02,0.06412842083308432,2024-12-16,-58.8653543,-27.4676448
4,B03,0.11524886224004956,2024-12-16,-58.8653543,-27.4676448
4,B04,0.1444188356399536,2024-12-16,-58.8653543,-27.4676448
4,B05,0.12504675487677255,2024-12-16,-58.8653543,-27.4676448
4,B06,0.05951655076609717,2024-12-16,-58.8653543,-27.4676448
4,B07,0.06491977721452713,2024-12-16,-58.8653543,-27.4676448
4,B08,0.04526350688603189,2024-12-16,-58.8653543,-27.4676448
4,B8A,0.03565726180871328,2024-12-16,-58.8653543,-27.4676448
4,B11,9.078007214055916e-5,2024-12-16,-58.8653543,-27.4676448
4,B12,4.156356792211429e-4,2024-12-16,-58.8653543,-27.4676448
5,B01,0.03924511166082488,2024-12-16,-58.8643213,-27.4688362
5,B02,0.05371446452207035,2024-12-16,-58.8643213,-27.4688362
5,B03,0.08877077947060268,2024-12-16,-58.8643213,-27.4688362
5,B04,0.08459628125031789,2024-12-16,-58.8643213,-27.4688362
5,B05,0.06344576304157575,2024-12-16,-58.8643213,-27.4688362
5,B06,0.03127904070748223,2024-12-16,-58.8643213,-27.4688362
5,B07,0.03080744565361076,2024-12-16,-58.8643213,-27.4688362
5,B08,0.02470507607277896,2024-12-16,-58.8643213,-27.4688362
5,B8A,0.0215294100344181,2024-12-16,-58.8643213,-27.4688362
5,B11,0.00628738874931716,2024-12-16,-58.8643213,-27.4688362
5,B12,0.00509559063033925,2024-12-16,-58.8643213,-27.4688362
6,B01,0.03679807856678963,2024-12-16,-58.863874,-27.4697985
6,B02,0.03913757411970033,2024-12-16,-58.863874,-27.4697985
6,B03,0.06544454975260629,2024-12-16,-58.863874,-27.4697985
6,B04,0.05533712605635325,2024-12-16,-58.863874,-27.4697985
6,B05,0.03822185306085481,2024-12-16,-58.863874,-27.4697985
6,B06,0.01556064095348119,2024-12-16,-58.863874,-27.4697985
6,B07,0.01592772516111533,2024-12-16,-58.863874,-27.4697985
6,B08,0.01158826115230719,2024-12-16,-58.863874,-27.4697985
6,B8A,0.01148872067117028,2024-12-16,-58.863874,-27.4697985
6,B11,6.793505162931979e-4,2024-12-16,-58.863874,-27.4697985
6,B12,7.605592998313821e-4,2024-12-16,-58.863874,-27.4697985
7,B01,0.03221386215753025,2024-12-16,-58.8631197,-27.4713317
7,B02,0.03355632246368461,2024-12-16,-58.8631197,-27.4713317
7,B03,0.05215603568487697,2024-12-16,-58.8631197,-27.4713317
7,B04,0.03905807849433687,2024-12-16,-58.8631197,-27.4713317
7,B05,0.02752096061077382,2024-12-16,-58.8631197,-27.4713317
7,B06,0.01395150636219316,2024-12-16,-58.8631197,-27.4713317
7,B07,0.01293903392636113,2024-12-16,-58.8631197,-27.4713317
7,B08,0.00834908367445071,2024-12-16,-58.8631197,-27.4713317
7,B8A,0.00943535250715083,2024-12-16,-58.8631197,-27.4713317
7,B11,0.00109939010952883,2024-12-16,-58.8631197,-27.4713317
7,B12,0,2024-12-16,-58.8631197,-27.4713317
8,B01,0.0299017783254385,2024-12-16,-58.8603701,-27.4727798
8,B02,0.03004344283706612,2024-12-16,-58.8603701,-27.4727798
8,B03,0.04723537175191773,2024-12-16,-58.8603701,-27.4727798
8,B04,0.03311071524189578,2024-12-16,-58.8603701,-27.4727798
8,B05,0.02406031431423293,2024-12-16,-58.8603701,-27.4727798
8,B06,0.01111648386965195,2024-12-16,-58.8603701,-27.4727798
8,B07,0.01251909395472871,2024-12-16,-58.8603701,-27.4727798
8,B08,0.00700607280143433,2024-12-16,-58.8603701,-27.4727798
8,B8A,0.00907444105380111,2024-12-16,-58.8603701,-27.4727798
8,B11,0.00198197540723615,2024-12-16,-58.8603701,-27.4727798
8,B12,1.812434913719901e-4,2024-12-16,-58.8603701,-27.4727798
9,B01,0.02544854498571819,2024-12-16,-58.8594739,-27.4738798
9,B02,0.03264671295053429,2024-12-16,-58.8594739,-27.4738798
9,B03,0.04845737458931075,2024-12-16,-58.8594739,-27.4738798
9,B04,0.0339436549693346,2024-12-16,-58.8594739,-27.4738798
9,B05,0.02627367816037602,2024-12-16,-58.8594739,-27.4738798
9,B06,0.01181320452855693,2024-12-16,-58.8594739,-27.4738798
9,B07,0.01246255367166465,2024-12-16,-58.8594739,-27.4738798
9,B08,0.00845158881404333,2024-12-16,-58.8594739,-27.4738798
9,B8A,0.00959910555846161,2024-12-16,-58.8594739,-27.4738798
9,B11,0.00127389526460319,2024-12-16,-58.8594739,-27.4738798
9,B12,0,2024-12-16,-58.8594739,-27.4738798
10,B01,0.02777276539968119,2024-12-16,-58.857934,-27.4743388
10,B02,0.02944745578699641,2024-12-16,-58.857934,-27.4743388
10,B03,0.04669715795252058,2024-12-16,-58.857934,-27.4743388
10,B04,0.0313472847143809,2024-12-16,-58.857934,-27.4743388
10,B05,0.02080869509114159,2024-12-16,-58.857934,-27.4743388
10,B06,0.0112052589861883,2024-12-16,-58.857934,-27.4743388
10,B07,0.01060535893258121,2024-12-16,-58.857934,-27.4743388
10,B08,0.00667559111671936,2024-12-16,-58.857934,-27.4743388
10,B8A,0.00786992923046151,2024-12-16,-58.857934,-27.4743388
10,B11,0.00116704647532767,2024-12-16,-58.857934,-27.4743388
10,B12,0,2024-12-16,-58.857934,-27.4743388
11,B01,0.03756960564189487,2024-12-16,-58.8574817,-27.4748002
11,B02,0.04498708496491114,2024-12-16,-58.8574817,-27.4748002
11,B03,0.06312711454100078,2024-12-16,-58.8574817,-27.4748002
11,B04,0.05056539757384194,2024-12-16,-58.8574817,-27.4748002
11,B05,0.03970559313893318,2024-12-16,-58.8574817,-27.4748002
11,B06,0.03061631932440731,2024-12-16,-58.8574817,-27.4748002
11,B07,0.03167197263489167,2024-12-16,-58.8574817,-27.4748002
11,B08,0.02930582966655492,2024-12-16,-58.8574817,-27.4748002
11,B8A,0.02956236728156606,2024-12-16,-58.8574817,-27.4748002
11,B11,0.02405027019429124,2024-12-16,-58.8574817,-27.4748002
11,B12,0.01848671378360854,2024-12-16,-58.8574817,-27.4748002
12,B01,0.04883162366847197,2024-12-16,-58.8599399,-27.473679
12,B02,0.05902409077518516,2024-12-16,-58.8599399,-27.473679
12,B03,0.07901013849510087,2024-12-16,-58.8599399,-27.473679
12,B04,0.06691352505650786,2024-12-16,-58.8599399,-27.473679
12,B05,0.05383754397432009,2024-12-16,-58.8599399,-27.473679
12,B06,0.04723726492375135,2024-12-16,-58.8599399,-27.473679
12,B07,0.04408928927861982,2024-12-16,-58.8599399,-27.473679
12,B08,0.04107944561272032,2024-12-16,-58.8599399,-27.473679
12,B8A,0.04295100530402528,2024-12-16,-58.8599399,-27.473679
12,B11,0.03557056861205233,2024-12-16,-58.8599399,-27.473679
12,B12,0.03128788687495722,2024-12-16,-58.8599399,-27.473679
13,B01,0.04328321913878123,2024-12-16,-58.8645091,-27.4684081
13,B02,0.05484343982405133,2024-12-16,-58.8645091,-27.4684081
13,B03,0.09475584824879964,2024-12-16,-58.8645091,-27.4684081
13,B04,0.09632729573382272,2024-12-16,-58.8645091,-27.4684081
13,B05,0.07296663439936107,2024-12-16,-58.8645091,-27.4684081
13,B06,0.03133190402554141,2024-12-16,-58.8645091,-27.4684081
13,B07,0.03308190198408232,2024-12-16,-58.8645091,-27.4684081
13,B08,0.02421510985328091,2024-12-16,-58.8645091,-27.4684081
13,B8A,0.01884219298760096,2024-12-16,-58.8645091,-27.4684081
13,B11,0.00147834753928085,2024-12-16,-58.8645091,-27.4684081
13,B12,7.943553403796008e-6,2024-12-16,-58.8645091,-27.4684081
14,B01,0.09360153476397196,2024-12-16,-58.8678377,-27.4652393
14,B02,0.13111434297429192,2024-12-16,-58.8678377,-27.4652393
14,B03,0.1959573576847712,2024-12-16,-58.8678377,-27.4652393
14,B04,0.2552216284804874,2024-12-16,-58.8678377,-27.4652393
14,B05,0.2435370203521517,2024-12-16,-58.8678377,-27.4652393
14,B06,0.1896267616086536,2024-12-16,-58.8678377,-27.4652393
14,B07,0.1991720050573349,2024-12-16,-58.8678377,-27.4652393
14,B08,0.17662876844406128,2024-12-16,-58.8678377,-27.4652393
14,B8A,0.1525156729751163,2024-12-16,-58.8678377,-27.4652393
14,B11,0.05203552668293317,2024-12-16,-58.8678377,-27.4652393
14,B12,0.04492389441778263,2024-12-16,-58.8678377,-27.4652393
1,B01,0.03542391562627421,2025-06-09,-58.8680992,-27.4643763
1,B02,0.03464132806079255,2025-06-09,-58.8680992,-27.4643763
1,B03,0.0572219043970108,2025-06-09,-58.8680992,-27.4643763
1,B04,0.08605152823858792,2025-06-09,-58.8680992,-27.4643763
1,B05,0.09620641213324337,2025-06-09,-58.8680992,-27.4643763
1,B06,0.0689265016052458,2025-06-09,-58.8680992,-27.4643763
1,B07,0.06872707688146168,2025-06-09,-58.8680992,-27.4643763
1,B08,0.04913382408105665,2025-06-09,-58.8680992,-27.4643763
1,B8A,0.05400092630750603,2025-06-09,-58.8680992,-27.4643763
1,B11,0.03636271466449317,2025-06-09,-58.8680992,-27.4643763
1,B12,0.03354260422444592,2025-06-09,-58.8680992,-27.4643763
2,B01,0.03542391562627421,2025-06-09,-58.8680992,-27.4643763
2,B02,0.03464132806079255,2025-06-09,-58.8680992,-27.4643763
2,B03,0.0572219043970108,2025-06-09,-58.8680992,-27.4643763
2,B04,0.08605152823858792,2025-06-09,-58.8680992,-27.4643763
2,B05,0.09620641213324337,2025-06-09,-58.8680992,-27.4643763
2,B06,0.0689265016052458,2025-06-09,-58.8680992,-27.4643763
2,B07,0.06872707688146168,2025-06-09,-58.8680992,-27.4643763
2,B08,0.04913382408105665,2025-06-09,-58.8680992,-27.4643763
2,B8A,0.05400092630750603,2025-06-09,-58.8680992,-27.4643763
2,B11,0.03636271466449317,2025-06-09,-58.8680992,-27.4643763
2,B12,0.03354260422444592,2025-06-09,-58.8680992,-27.4643763
3,B01,0.01822381466627121,2025-06-09,-58.8667997,-27.465176
3,B02,0.03162188414070341,2025-06-09,-58.8667997,-27.465176
3,B03,0.05840765477882491,2025-06-09,-58.8667997,-27.465176
3,B04,0.09330713997284572,2025-06-09,-58.8667997,-27.465176
3,B05,0.09621844357914394,2025-06-09,-58.8667997,-27.465176
3,B06,0.06094633870654636,2025-06-09,-58.8667997,-27.465176
3,B07,0.064776369267039835,2025-06-09,-58.8667997,-27.465176
3,B08,0.05403889384534624,2025-06-09,-58.8667997,-27.465176
3,B8A,0.0398236359986994,2025-06-09,-58.8667997,-27.465176
3,B11,8.488603570084604e-4,2025-06-09,-58.8667997,-27.465176
3,B12,9.094324842509296e-5,2025-06-09,-58.8667997,-27.465176
4,B01,0.01931709258092774,2025-06-09,-58.8660865,-27.4656671
4,B02,0.03304672924180826,2025-06-09,-58.8660865,-27.4656671
4,B03,0.05866149150662952,2025-06-09,-58.8660865,-27.4656671
4,B04,0.09326538112428454,2025-06-09,-58.8660865,-27.4656671
4,B05,0.09811999317672518,2025-06-09,-58.8660865,-27.4656671
4,B06,0.0634158162607087,2025-06-09,-58.8660865,-27.4656671
4,B07,0.06546379708581501,2025-06-09,-58.8660865,-27.4656671
