punto,banda,reflect,fecha,longitud,latitud
4,B08,0.05618082649177975,2025-06-09,-58.8660865,-27.4656671
4,B8A,0.04333842173218727,2025-06-09,-58.8660865,-27.4656671
4,B11,0.00126075201357404,2025-06-09,-58.8660865,-27.4656671
4,B12,1.031882226622353e-4,2025-06-09,-58.8660865,-27.4656671
5,B01,0.01974058854911062,2025-06-09,-58.8655524,-27.4662249
5,B02,0.0349397539264626,2025-06-09,-58.8655524,-27.4662249
5,B03,0.06136816864212354,2025-06-09,-58.8655524,-27.4662249
5,B04,0.09329177273644342,2025-06-09,-58.8655524,-27.4662249
5,B05,0.09346959822707708,2025-06-09,-58.8655524,-27.4662249
5,B06,0.05549031785792775,2025-06-09,-58.8655524,-27.4662249
5,B07,0.057146189113458,2025-06-09,-58.8655524,-27.4662249
5,B08,0.04894437806473838,2025-06-09,-58.8655524,-27.4662249
5,B8A,0.03946323568622271,2025-06-09,-58.8655524,-27.4662249
5,B11,0.00174118613358587,2025-06-09,-58.8655524,-27.4662249
5,B12,0,2025-06-09,-58.8655524,-27.4662249
6,B01,0.02054118116696675,2025-06-09,-58.8650405,-27.4667455
6,B02,0.03407079353928566,2025-06-09,-58.8650405,-27.4667455
6,B03,0.06167758794294463,2025-06-09,-58.8650405,-27.4667455
6,B04,0.09084562874502604,2025-06-09,-58.8650405,-27.4667455
6,B05,0.08920231875446108,2025-06-09,-58.8650405,-27.4667455
6,B06,0.05346569791436195,2025-06-09,-58.8650405,-27.4667455
6,B07,0.05321470192737049,2025-06-09,-58.8650405,-27.4667455
6,B08,0.045924155248536,2025-06-09,-58.8650405,-27.4667455
6,B8A,0.03040025610890653,2025-06-09,-58.8650405,-27.4667455
6,B11,0.00205841329362657,2025-06-09,-58.8650405,-27.4667455
6,B12,0,2025-06-09,-58.8650405,-27.4667455
7,B01,0.01931408440901173,2025-06-09,-58.8643696,-27.467281
7,B02,0.03376167143384615,2025-06-09,-58.8643696,-27.467281
7,B03,0.06035585411720805,2025-06-09,-58.8643696,-27.467281
7,B04,0.08828575743569268,2025-06-09,-58.8643696,-27.467281
7,B05,0.08438044289747874,2025-06-09,-58.8643696,-27.467281
7,B06,0.04557290838824378,2025-06-09,-58.8643696,-27.467281
7,B07,0.04935920155710644,2025-06-09,-58.8643696,-27.467281
7,B08,0.04359837373097738,2025-06-09,-58.8643696,-27.467281
7,B8A,0.02771986068950759,2025-06-09,-58.8643696,-27.467281
7,B11,4.61347795660711e-4,2025-06-09,-58.8643696,-27.467281
7,B12,6.719031888577674e-5,2025-06-09,-58.8643696,-27.467281
8,B01,0.01926795476012759,2025-06-09,-58.8638821,-27.4677915
8,B02,0.03297314730783304,2025-06-09,-58.8638821,-27.4677915
8,B03,0.06071254114309946,2025-06-09,-58.8638821,-27.4677915
8,B04,0.085799274345239,2025-06-09,-58.8638821,-27.4677915
8,B05,0.08177136878172557,2025-06-09,-58.8638821,-27.4677915
8,B06,0.04314478486776352,2025-06-09,-58.8638821,-27.4677915
8,B07,0.04455175623297691,2025-06-09,-58.8638821,-27.4677915
8,B08,0.03675098179115189,2025-06-09,-58.8638821,-27.4677915
8,B8A,0.02619845109681288,2025-06-09,-58.8638821,-27.4677915
8,B11,9.65652835374284e-4,2025-06-09,-58.8638821,-27.4677915
8,B12,1.0242893282944958e-4,2025-06-09,-58.8638821,-27.4677915
9,B01,0.01996376841432518,2025-06-09,-58.8633339,-27.4683995
9,B02,0.03440299505988756,2025-06-09,-58.8633339,-27.4683995
9,B03,0.06083582258886761,2025-06-09,-58.8633339,-27.4683995
9,B04,0.0808599657482571,2025-06-09,-58.8633339,-27.4683995
9,B05,0.07418206416898304,2025-06-09,-58.8633339,-27.4683995
9,B06,0.03683632032738791,2025-06-09,-58.8633339,-27.4683995
9,B07,0.03923365804884168,2025-06-09,-58.8633339,-27.4683995
9,B08,0.03118706432481606,2025-06-09,-58.8633339,-27.4683995
9,B8A,0.02015769419570763,2025-06-09,-58.8633339,-27.4683995
9,B11,0.00140605603034297,2025-06-09,-58.8633339,-27.4683995
9,B12,0,2025-06-09,-58.8633339,-27.4683995
10,B01,0.01978456498020225,2025-06-09,-58.8628957,-27.469026
10,B02,0.03433319181203842,2025-06-09,-58.8628957,-27.469026
10,B03,0.05998698125282923,2025-06-09,-58.8628957,-27.469026
10,B04,0.07687694082657497,2025-06-09,-58.8628957,-27.469026
10,B05,0.06902598175737593,2025-06-09,-58.8628957,-27.469026
10,B06,0.03135780265761746,2025-06-09,-58.8628957,-27.469026
10,B07,0.03338314406573772,2025-06-09,-58.8628957,-27.469026
10,B08,0.02656074923773606,2025-06-09,-58.8628957,-27.469026
10,B8A,0.01605382292634911,2025-06-09,-58.8628957,-27.469026
10,B11,0.00187135469685826,2025-06-09,-58.8628957,-27.469026
10,B12,3.0338267808676595e-5,2025-06-09,-58.8628957,-27.469026
11,B01,0.02107016369700431,2025-06-09,-58.8619898,-27.4702427
11,B02,0.03341383569770389,2025-06-09,-58.8619898,-27.4702427
11,B03,0.05817090016272333,2025-06-09,-58.8619898,-27.4702427
11,B04,0.06639823731448916,2025-06-09,-58.8619898,-27.4702427
11,B05,0.05665513955884509,2025-06-09,-58.8619898,-27.4702427
11,B06,0.02357690429521931,2025-06-09,-58.8619898,-27.4702427
11,B07,0.02261878694925043,2025-06-09,-58.8619898,-27.4702427
11,B08,0.01884172567062907,2025-06-09,-58.8619898,-27.4702427
11,B8A,0.01200799809561835,2025-06-09,-58.8619898,-27.4702427
11,B11,0.00119327440754407,2025-06-09,-58.8619898,-27.4702427
11,B12,0,2025-06-09,-58.8619898,-27.4702427
12,B01,0.02045695504380597,2025-06-09,-58.8608351,-27.4709679
12,B02,0.03243370209303167,2025-06-09,-58.8608351,-27.4709679
12,B03,0.05598046961757871,2025-06-09,-58.8608351,-27.4709679
12,B04,0.05540401405758328,2025-06-09,-58.8608351,-27.4709679
12,B05,0.04354365832275814,2025-06-09,-58.8608351,-27.4709679
12,B06,0.01646007628490527,2025-06-09,-58.8608351,-27.4709679
12,B07,0.01821618547870053,2025-06-09,-58.8608351,-27.4709679
12,B08,0.01481180876079532,2025-06-09,-58.8608351,-27.4709679
12,B8A,0.0087146403061019,2025-06-09,-58.8608351,-27.4709679
12,B11,7.820856343540881e-5,2025-06-09,-58.8608351,-27.4709679
12,B12,6.476933970892181e-4,2025-06-09,-58.8608351,-27.4709679
13,B01,0.01892479881644249,2025-06-09,-58.860182,-27.4719335
13,B02,0.03083850919372505,2025-06-09,-58.860182,-27.4719335
13,B03,0.05099414371781879,2025-06-09,-58.860182,-27.4719335
13,B04,0.04092040285468101,2025-06-09,-58.860182,-27.4719335
13,B05,0.03020082703895039,2025-06-09,-58.860182,-27.4719335
13,B06,0.01267660047031111,2025-06-09,-58.860182,-27.4719335
13,B07,0.01159254523615042,2025-06-09,-58.860182,-27.4719335
13,B08,0.01011440478679206,2025-06-09,-58.860182,-27.4719335
13,B8A,0.00558277152271734,2025-06-09,-58.860182,-27.4719335
13,B11,2.846027944340474e-4,2025-06-09,-58.860182,-27.4719335
13,B12,2.7560700740044314e-4,2025-06-09,-58.860182,-27.4719335
14,B01,0.01970434892508718,2025-06-09,-58.8590467,-27.4731124
14,B02,0.02785316647754775,2025-06-09,-58.8590467,-27.4731124
14,B03,0.04805380437109205,2025-06-09,-58.8590467,-27.4731124
14,B04,0.03145813279681735,2025-06-09,-58.8590467,-27.4731124
14,B05,0.02170078539186053,2025-06-09,-58.8590467,-27.4731124
14,B06,0.00899723534368806,2025-06-09,-58.8590467,-27.4731124
14,B07,0.00861378391790721,2025-06-09,-58.8590467,-27.4731124
14,B08,0.00778722949326038,2025-06-09,-58.8590467,-27.4731124
14,B8A,0.00585897328952948,2025-06-09,-58.8590467,-27.4731124
14,B11,0.00132946908868487,2025-06-09,-58.8590467,-27.4731124
14,B12,0,2025-06-09,-58.8590467,-27.4731124
15,B01,0.01953489768008391,2025-06-09,-58.858122,-27.4735954
15,B02,0.029551808411876362,2025-06-09,-58.858122,-27.4735954
15,B03,0.04551120143797663,2025-06-09,-58.858122,-27.4735954
15,B04,0.02912781594528092,2025-06-09,-58.858122,-27.4735954
15,B05,0.01962561594943205,2025-06-09,-58.858122,-27.4735954
15,B06,0.00909455224043793,2025-06-09,-58.858122,-27.4735954
15,B07,0.0095218289643526,2025-06-09,-58.858122,-27.4735954
15,B08,0.00728462605426708,2025-06-09,-58.858122,-27.4735954
15,B8A,0.00693251854843563,2025-06-09,-58.858122,-27.4735954
15,B11,0.00211243952314058,2025-06-09,-58.858122,-27.4735954
15,B12,0,2025-06-09,-58.858122,-27.4735954
16,B01,0.01874402372373475,2025-06-09,-58.8572993,-27.4739893
16,B02,0.02745001721713278,2025-06-09,-58.8572993,-27.4739893
16,B03,0.04497965259684457,2025-06-09,-58.8572993,-27.4739893
16,B04,0.02804008622964223,2025-06-09,-58.8572993,-27.4739893
16,B05,0.018780584136645,2025-06-09,-58.8572993,-27.4739893
16,B06,0.00769279105588793,2025-06-09,-58.8572993,-27.4739893
16,B07,0.00757105379468864,2025-06-09,-58.8572993,-27.4739893
16,B08,0.00762323688508735,2025-06-09,-58.8572993,-27.4739893
16,B8A,0.00330489267232931,2025-06-09,-58.8572993,-27.4739893
16,B11,0.00177282345895138,2025-06-09,-58.8572993,-27.4739893
16,B12,1.1202228617750936e-4,2025-06-09,-58.8572993,-27.4739893
1,B01,0.03151063828004731,2025-09-12,-58.8679979,-27.4642555
1,B02,0.03440352896642354,2025-09-12,-58.8679979,-27.4642555
1,B03,0.05720445803470082,2025-09-12,-58.8679979,-27.4642555
1,B04,0.07031775638461113,2025-09-12,-58.8679979,-27.4642555
1,B05,0.05772573169734743,2025-09-12,-58.8679979,-27.4642555
1,B06,0.030737140733334754,2025-09-12,-58.8679979,-27.4642555
1,B07,0.030019504794230063,2025-09-12,-58.8679979,-27.4642555
1,B08,0.030736764065093465,2025-09-12,-58.8679979,-27.4642555
1,B8A,0.02471844616553022,2025-09-12,-58.8679979,-27.4642555
1,B11,0.02081415517669585,2025-09-12,-58.8679979,-27.4642555
1,B12,0.02809592957297961,2025-09-12,-58.8679979,-27.4642555
2,B01,0.01654766106771098,2025-09-12,-58.867435,-27.4646958
2,B02,0.02765828578008546,2025-09-12,-58.867435,-27.4646958
2,B03,0.052398208528757095,2025-09-12,-58.867435,-27.4646958
2,B04,0.06834053579303953,2025-09-12,-58.867435,-27.4646958
2,B05,0.0593439680006769,2025-09-12,-58.867435,-27.4646958
2,B06,0.029001794962419405,2025-09-12,-58.867435,-27.4646958
2,B07,0.02772010262641642,2025-09-12,-58.867435,-27.4646958
2,B08,0.024667641147971153,2025-09-12,-58.867435,-27.4646958
2,B8A,0.015345655588640107,2025-09-12,-58.867435,-27.4646958
2,B11,0.0010446597589179873,2025-09-12,-58.867435,-27.4646958
2,B12,2.75857196862085e-5,2025-09-12,-58.867435,-27.4646958
3,B01,0.01778857885963387,2025-09-12,-58.8667423,-27.4652295
3,B02,0.03017939565082391,2025-09-12,-58.8667423,-27.4652295
3,B03,0.053854186087846756,2025-09-12,-58.8667423,-27.4652295
3,B04,0.06871744907564586,2025-09-12,-58.8667423,-27.4652295
3,B05,0.05884863808751106,2025-09-12,-58.8667423,-27.4652295
3,B06,0.027492123759455152,2025-09-12,-58.8667423,-27.4652295
3,B07,0.028520336995522182,2025-09-12,-58.8667423,-27.4652295
3,B08,0.02333668226169215,2025-09-12,-58.8667423,-27.4652295
3,B8A,0.017025215240816276,2025-09-12,-58.8667423,-27.4652295
3,B11,0.003143366271009048,2025-09-12,-58.8667423,-27.4652295
3,B12,0,2025-09-12,-58.8667423,-27.4652295
4,B01,0.01813029394381576,2025-09-12,-58.866003,-27.46574
4,B02,0.03033380438056257,2025-09-12,-58.866003,-27.46574
4,B03,0.05444363007942835,2025-09-12,-58.866003,-27.46574
4,B04,0.06448055969344245,2025-09-12,-58.866003,-27.46574
4,B05,0.05636530038383272,2025-09-12,-58.866003,-27.46574
4,B06,0.024509683665302064,2025-09-12,-58.866003,-27.46574
4,B07,0.024240133869979117,2025-09-12,-58.866003,-27.46574
4,B08,0.019012022556530103,2025-09-12,-58.866003,-27.46574
4,B8A,0.013365538066460026,2025-09-12,-58.866003,-27.46574
4,B11,0.0017628302513104347,2025-09-12,-58.866003,-27.46574
4,B12,1.2297330916529367e-4,2025-09-12,-58.866003,-27.46574
5,B01,0.016986375467644796,2025-09-12,-58.8654451,-27.4662148
5,B02,0.029593782913353708,2025-09-12,-58.8654451,-27.4662148
5,B03,0.05337331940730413,2025-09-12,-58.8654451,-27.4662148
5,B04,0.06088229020436605,2025-09-12,-58.8654451,-27.4662148
5,B05,0.04859734574953715,2025-09-12,-58.8654451,-27.4662148
5,B06,0.019590899762180116,2025-09-12,-58.8654451,-27.4662148
5,B07,0.018897739549477894,2025-09-12,-58.8654451,-27.4662148
5,B08,0.01683490640587277,2025-09-12,-58.8654451,-27.4662148
5,B8A,0.009866523815111982,2025-09-12,-58.8654451,-27.4662148
5,B11,7.871333509683609e-4,2025-09-12,-58.8654451,-27.4662148
5,B12,2.4437592623548373e-4,2025-09-12,-58.8654451,-27.4662148
6,B01,0.016903321362204023,2025-09-12,-58.8648135,-27.4668458
6,B02,0.030472773644659255,2025-09-12,-58.8648135,-27.4668458
6,B03,0.0543664006723298,2025-09-12,-58.8648135,-27.4668458
6,B04,0.0581002603802416,2025-09-12,-58.8648135,-27.4668458
6,B05,0.04580518272187975,2025-09-12,-58.8648135,-27.4668458
6,B06,0.018605337374740176,2025-09-12,-58.8648135,-27.4668458
6,B07,0.01843299013045099,2025-09-12,-58.8648135,-27.4668458
6,B08,0.015746251679956913,2025-09-12,-58.8648135,-27.4668458
6,B8A,0.01025931423323022,2025-09-12,-58.8648135,-27.4668458
6,B11,7.741690302888552e-4,2025-09-12,-58.8648135,-27.4668458
6,B12,3.162156192249515e-4,2025-09-12,-58.8648135,-27.4668458
7,B01,0.01565072675132089,2025-09-12,-58.8639324,-27.4671757
7,B02,0.01556714427553945,2025-09-12,-58.8639324,-27.4671757
7,B03,0.028926243022498157,2025-09-12,-58.8639324,-27.4671757
7,B04,0.026504733134061098,2025-09-12,-58.8639324,-27.4671757
7,B05,0.022176186554133892,2025-09-12,-58.8639324,-27.4671757
7,B06,0.00927333745898472,2025-09-12,-58.8639324,-27.4671757
7,B07,0.009189349418092106,2025-09-12,-58.8639324,-27.4671757
7,B08,0.004340708540338609,2025-09-12,-58.8639324,-27.4671757
7,B8A,0.0037938434058257067,2025-09-12,-58.8639324,-27.4671757
7,B11,9.89845126039452e-4,2025-09-12,-58.8639324,-27.4671757
7,B12,4.4647671489251987e-4,2025-09-12,-58.8639324,-27.4671757
8,B01,0.018249880108568404,2025-09-12,-58.8635844,-27.4677546
8,B02,0.028878166650732357,2025-09-12,-58.8635844,-27.4677546
8,B03,0.05185312281052271,2025-09-12,-58.8635844,-27.4677546
8,B04,0.047734198056989245,2025-09-12,-58.8635844,-27.4677546
8,B05,0.03270173196991285,2025-09-12,-58.8635844,-27.4677546
8,B06,0.011888047136987248,2025-09-12,-58.8635844,-27.4677546
8,B07,0.010562602016660903,2025-09-12,-58.8635844,-27.4677546
8,B08,0.00974737899377942,2025-09-12,-58.8635844,-27.4677546
8,B8A,0.006032097321521077,2025-09-12,-58.8635844,-27.4677546
8,B11,0,2025-09-12,-58.8635844,-27.4677546
8,B12,4.8086307166765135e-4,2025-09-12,-58.8635844,-27.4677546
9,B01,0.017057890072464943,2025-09-12,-58.86294,-27.4684694
9,B02,0.02989828172657225,2025-09-12,-58.86294,-27.4684694
9,B03,0.05533141684201029,2025-09-12,-58.86294,-27.4684694
9,B04,0.04492823282877604,2025-09-12,-58.86294,-27.4684694
9,B05,0.03134540240797731,2025-09-12,-58.86294,-27.4684694
9,B06,0.015423399913642142,2025-09-12,-58.86294,-27.4684694
9,B07,0.011976521669162644,2025-09-12,-58.86294,-27.4684694
9,B08,0.009610621362096734,2025-09-12,-58.86294,-27.4684694
9,B8A,0.003843956445861194,2025-09-12,-58.86294,-27.4684694
9,B11,1.382700704400324e-4,2025-09-12,-58.86294,-27.4684694
9,B12,0.0017636054091983372,2025-09-12,-58.86294,-27.4684694
10,B01,0.020404451423221164,2025-09-12,-58.8628856,-27.4693229
10,B02,0.031559595838189125,2025-09-12,-58.8628856,-27.4693229
10,B03,0.056818875587648816,2025-09-12,-58.8628856,-27.4693229
10,B04,0.04331998402873675,2025-09-12,-58.8628856,-27.4693229
10,B05,0.029382561436957784,2025-09-12,-58.8628856,-27.4693229
10,B06,0.011697890133493476,2025-09-12,-58.8628856,-27.4693229
10,B07,0.010894605993396707,2025-09-12,-58.8628856,-27.4693229
10,B08,0.008476434016807212,2025-09-12,-58.8628856,-27.4693229
10,B8A,0.007328000178353654,2025-09-12,-58.8628856,-27.4693229
10,B11,0.0015391434103043543,2025-09-12,-58.8628856,-27.4693229
10,B12,0,2025-09-12,-58.8628856,-27.4693229
11,B01,0.0201531487206618,2025-09-12,-58.8618802,-27.4702215
11,B02,0.03211252142985662,2025-09-12,-58.8618802,-27.4702215
11,B03,0.056999531057145864,2025-09-12,-58.8618802,-27.4702215
11,B04,0.04124128073453903,2025-09-12,-58.8618802,-27.4702215
11,B05,0.026902344905667834,2025-09-12,-58.8618802,-27.4702215
11,B06,0.008640685894836983,2025-09-12,-58.8618802,-27.4702215
11,B07,0.01002641384386354,2025-09-12,-58.8618802,-27.4702215
11,B08,0.00802544623406397,2025-09-12,-58.8618802,-27.4702215
11,B8A,0.005870750380886925,2025-09-12,-58.8618802,-27.4702215
11,B11,9.308652952313423e-4,2025-09-12,-58.8618802,-27.4702215
11,B12,1.6212496363247433e-4,2025-09-12,-58.8618802,-27.4702215
12,B01,0.021286175689763494,2025-09-12,-58.8611127,-27.4710116
12,B02,0.032346711597508855,2025-09-12,-58.8611127,-27.4710116
12,B03,0.058993596169683665,2025-09-12,-58.8611127,-27.4710116
12,B04,0.04145381268527773,2025-09-12,-58.8611127,-27.4710116
12,B05,0.02697584902246793,2025-09-12,-58.8611127,-27.4710116
12,B06,0.010112798979712857,2025-09-12,-58.8611127,-27.4710116
12,B07,0.009502126524845758,2025-09-12,-58.8611127,-27.4710116
12,B08,0.006649987565146552,2025-09-12,-58.8611127,-27.4710116
12,B8A,0.006023754262261921,2025-09-12,-58.8611127,-27.4710116
12,B11,0.0012904855539090931,2025-09-12,-58.8611127,-27.4710116
12,B12,0,2025-09-12,-58.8611127,-27.4710116
13,B01,0.022158116723100345,2025-09-12,-58.8600033,-27.4721777
13,B02,0.033407040768199496,2025-09-12,-58.8600033,-27.4721777
13,B03,0.060330903778473534,2025-09-12,-58.8600033,-27.4721777
13,B04,0.04205738173590766,2025-09-12,-58.8600033,-27.4721777
13,B05,0.028131825435492728,2025-09-12,-58.8600033,-27.4721777
13,B06,0.010251670454939207,2025-09-12,-58.8600033,-27.4721777
13,B07,0.008789397051764859,2025-09-12,-58.8600033,-27.4721777
13,B08,0.00825966460009416,2025-09-12,-58.8600033,-27.4721777
13,B8A,0.004516682070162561,2025-09-12,-58.8600033,-27.4721777
13,B11,0.0012687873002303401,2025-09-12,-58.8600033,-27.4721777
13,B12,6.838388637536102e-5,2025-09-12,-58.8600033,-27.4721777
14,B01,0.022434163217743237,2025-09-12,-58.8590099,-27.4729996
14,B02,0.03311132018764814,2025-09-12,-58.8590099,-27.4729996
14,B03,0.06029262559281455,2025-09-12,-58.8590099,-27.4729996
14,B04,0.042572607596715294,2025-09-12,-58.8590099,-27.4729996
14,B05,0.02829210025568803,2025-09-12,-58.8590099,-27.4729996
14,B06,0.008888661447498534,2025-09-12,-58.8590099,-27.4729996
14,B07,0.009488590165144868,2025-09-12,-58.8590099,-27.4729996
14,B08,0.0065799046618243056,2025-09-12,-58.8590099,-27.4729996
14,B8A,0.004826619289815426,2025-09-12,-58.8590099,-27.4729996
14,B11,0.0012863831167730193,2025-09-12,-58.8590099,-27.4729996
14,B12,0,2025-09-12,-58.8590099,-27.4729996
15,B01,0.022726134914490912,2025-09-12,-58.8580479,-27.4734527
15,B02,0.03409224500258764,2025-09-12,-58.8580479,-27.4734527
15,B03,0.060045196364323296,2025-09-12,-58.8580479,-27.4734527
15,B04,0.043327449510494866,2025-09-12,-58.8580479,-27.4734527
15,B05,0.028920888486835692,2025-09-12,-58.8580479,-27.4734527
15,B06,0.010334575548768044,2025-09-12,-58.8580479,-27.4734527
15,B07,0.01093930419948366,2025-09-12,-58.8580479,-27.4734527
15,B08,0.0093327471986413,2025-09-12,-58.8580479,-27.4734527
15,B8A,0.006262434491266807,2025-09-12,-58.8580479,-27.4734527
15,B11,0.002007798330547909,2025-09-12,-58.8580479,-27.4734527
15,B12,0,2025-09-12,-58.8580479,-27.4734527
16,B01,0.020674927367104426,2025-09-12,-58.8573774,-27.4738801
16,B02,0.03274191833204693,2025-09-12,-58.8573774,-27.4738801
16,B03,0.05893880666957961,2025-09-12,-58.8573774,-27.4738801
16,B04,0.041744722260369196,2025-09-12,-58.8573774,-27.4738801
16,B05,0.025852862124641735,2025-09-12,-58.8573774,-27.4738801
16,B06,0.00859029394470983,2025-09-12,-58.8573774,-27.4738801
16,B07,0.008074757280862994,2025-09-12,-58.8573774,-27.4738801
16,B08,0.007337578831033574,2025-09-12,-58.8573774,-27.4738801
16,B8A,0.004112081757436196,2025-09-12,-58.8573774,-27.4738801
16,B11,0.0019064549350231472,2025-09-12,-58.8573774,-27.4738801
16,B12,0,2025-09-12,-58.8573774,-27.4738801
