fecha,punto,banda,reflect,longitud,latitud
2024-05-20,6,B04,0.19821111111111112,-58.8615767,-27.4704693
2024-05-20,6,B05,0.19058680555555557,-58.8615767,-27.4704693
2024-05-20,6,B06,0.1365236111111111,-58.8615767,-27.4704693
2024-05-20,6,B07,0.13659791666666668,-58.8615767,-27.4704693
2024-05-20,6,B08,0.13174444444444444,-58.8615767,-27.4704693
2024-05-20,6,B8A,0.1211125,-58.8615767,-27.4704693
2024-05-20,6,B11,0.1017138888888889,-58.8615767,-27.4704693
2024-05-20,6,B12,0.10154652777777778,-58.8615767,-27.4704693
2024-05-20,7,B01,0.11680416666666668,-58.8598219,-27.4721863
2024-05-20,7,B02,0.13412222222222225,-58.8598219,-27.4721863
2024-05-20,7,B03,0.17214444444444443,-58.8598219,-27.4721863
2024-05-20,7,B04,0.1943111111111111,-58.8598219,-27.4721863
2024-05-20,7,B05,0.1808298611111111,-58.8598219,-27.4721863
2024-05-20,7,B06,0.1277222222222222,-58.8598219,-27.4721863
2024-05-20,7,B07,0.1279875,-58.8598219,-27.4721863
2024-05-20,7,B08,0.1239222222222222,-58.8598219,-27.4721863
2024-05-20,7,B8A,0.1137888888888889,-58.8598219,-27.4721863
2024-05-20,7,B11,0.10126666666666666,-58.8598219,-27.4721863
2024-05-20,7,B12,0.10236944444444444,-58.8598219,-27.4721863
2024-05-20,8,B01,0.1149576388888889,-58.8579279,-27.4732325
2024-05-20,8,B02,0.1321111111111111,-58.8579279,-27.4732325
2024-05-20,8,B03,0.17097777777777778,-58.8579279,-27.4732325
2024-05-20,8,B04,0.1850111111111111,-58.8579279,-27.4732325
2024-05-20,8,B05,0.170975,-58.8579279,-27.4732325
2024-05-20,8,B06,0.1219,-58.8579279,-27.4732325
2024-05-20,8,B07,0.12285972222222222,-58.8579279,-27.4732325
2024-05-20,8,B08,0.11788888888888888,-58.8579279,-27.4732325
2024-05-20,8,B8A,0.10917361111111112,-58.8579279,-27.4732325
2024-05-20,8,B11,0.10222777777777778,-58.8579279,-27.4732325
2024-05-20,8,B12,0.10338819444444444,-58.8579279,-27.4732325
2024-05-30,1,B01,0.12215555555555556,-58.8688526,-27.4651438
2024-05-30,1,B02,0.1446,-58.8688526,-27.4651438
2024-05-30,1,B03,0.18404444444444443,-58.8688526,-27.4651438
2024-05-30,1,B04,0.22762222222222225,-58.8688526,-27.4651438
2024-05-30,1,B05,0.23311111111111113,-58.8688526,-27.4651438
2024-05-30,1,B06,0.17692222222222223,-58.8688526,-27.4651438
2024-05-30,1,B07,0.1772111111111111,-58.8688526,-27.4651438
2024-05-30,1,B08,0.16896666666666668,-58.8688526,-27.4651438
2024-05-30,1,B8A,0.1487888888888889,-58.8688526,-27.4651438
2024-05-30,1,B11,0.10525555555555556,-58.8688526,-27.4651438
2024-05-30,1,B12,0.10445555555555557,-58.8688526,-27.4651438
2024-05-30,2,B01,0.12458888888888887,-58.866683,-27.4656234
2024-05-30,2,B02,0.14487777777777777,-58.866683,-27.4656234
2024-05-30,2,B03,0.1836222222222222,-58.866683,-27.4656234
2024-05-30,2,B04,0.22662222222222225,-58.866683,-27.4656234
2024-05-30,2,B05,0.23211111111111113,-58.866683,-27.4656234
2024-05-30,2,B06,0.1748222222222222,-58.866683,-27.4656234
2024-05-30,2,B07,0.1766111111111111,-58.866683,-27.4656234
2024-05-30,2,B08,0.16512222222222225,-58.866683,-27.4656234
2024-05-30,2,B8A,0.14235555555555557,-58.866683,-27.4656234
2024-05-30,2,B11,0.10188888888888888,-58.866683,-27.4656234
2024-05-30,2,B12,0.10235555555555556,-58.866683,-27.4656234
2024-05-30,3,B01,0.12465555555555556,-58.8652638,-27.4674984
2024-05-30,3,B02,0.14152222222222222,-58.8652638,-27.4674984
2024-05-30,3,B03,0.1817777777777778,-58.8652638,-27.4674984
2024-05-30,3,B04,0.21697777777777777,-58.8652638,-27.4674984
2024-05-30,3,B05,0.21731111111111112,-58.8652638,-27.4674984
2024-05-30,3,B06,0.15703333333333333,-58.8652638,-27.4674984
2024-05-30,3,B07,0.1560777777777778,-58.8652638,-27.4674984
2024-05-30,3,B08,0.14657777777777778,-58.8652638,-27.4674984
2024-05-30,3,B8A,0.1297,-58.8652638,-27.4674984
2024-05-30,3,B11,0.0999,-58.8652638,-27.4674984
2024-05-30,3,B12,0.10066666666666668,-58.8652638,-27.4674984
2024-05-30,4,B01,0.12381111111111112,-58.8635679,-27.4698467
2024-05-30,4,B02,0.13984444444444444,-58.8635679,-27.4698467
2024-05-30,4,B03,0.1797111111111111,-58.8635679,-27.4698467
2024-05-30,4,B04,0.20564444444444444,-58.8635679,-27.4698467
2024-05-30,4,B05,0.1957111111111111,-58.8635679,-27.4698467
2024-05-30,4,B06,0.13577777777777778,-58.8635679,-27.4698467
2024-05-30,4,B07,0.13672222222222222,-58.8635679,-27.4698467
2024-05-30,4,B08,0.12946666666666667,-58.8635679,-27.4698467
2024-05-30,4,B8A,0.1168777777777778,-58.8635679,-27.4698467
2024-05-30,4,B11,0.10042222222222222,-58.8635679,-27.4698467
2024-05-30,4,B12,0.10093333333333332,-58.8635679,-27.4698467
2024-05-30,5,B01,0.12186666666666668,-58.8624132,-27.4708793
2024-05-30,5,B02,0.1403888888888889,-58.8624132,-27.4708793
2024-05-30,5,B03,0.17931111111111112,-58.8624132,-27.4708793
2024-05-30,5,B04,0.1995111111111111,-58.8624132,-27.4708793
2024-05-30,5,B05,0.1854222222222222,-58.8624132,-27.4708793
2024-05-30,5,B06,0.13034444444444443,-58.8624132,-27.4708793
2024-05-30,5,B07,0.12823333333333334,-58.8624132,-27.4708793
2024-05-30,5,B08,0.1239,-58.8624132,-27.4708793
2024-05-30,5,B8A,0.11362222222222222,-58.8624132,-27.4708793
2024-05-30,5,B11,0.10076666666666666,-58.8624132,-27.4708793
2024-05-30,5,B12,0.10124444444444444,-58.8624132,-27.4708793
2024-05-30,6,B01,0.11966666666666669,-58.8606735,-27.4730282
2024-05-30,6,B02,0.13694444444444442,-58.8606735,-27.4730282
2024-05-30,6,B03,0.17775555555555556,-58.8606735,-27.4730282
2024-05-30,6,B04,0.19085555555555556,-58.8606735,-27.4730282
2024-05-30,6,B05,0.17205555555555557,-58.8606735,-27.4730282
2024-05-30,6,B06,0.1227,-58.8606735,-27.4730282
2024-05-30,6,B07,0.12032222222222222,-58.8606735,-27.4730282
2024-05-30,6,B08,0.11674444444444444,-58.8606735,-27.4730282
2024-05-30,6,B8A,0.11018888888888888,-58.8606735,-27.4730282
2024-05-30,6,B11,0.10033333333333334,-58.8606735,-27.4730282
2024-05-30,6,B12,0.10128888888888889,-58.8606735,-27.4730282
2024-05-30,7,B01,0.12036666666666668,-58.8593196,-27.473469
2024-05-30,7,B02,0.1362,-58.8593196,-27.473469
2024-05-30,7,B03,0.1766777777777778,-58.8593196,-27.473469
2024-05-30,7,B04,0.18493333333333337,-58.8593196,-27.473469
2024-05-30,7,B05,0.16573333333333332,-58.8593196,-27.473469
2024-05-30,7,B06,0.1177222222222222,-58.8593196,-27.473469
2024-05-30,7,B07,0.11667777777777778,-58.8593196,-27.473469
2024-05-30,7,B08,0.11417777777777778,-58.8593196,-27.473469
2024-05-30,7,B8A,0.10653333333333331,-58.8593196,-27.473469
2024-05-30,7,B11,0.10126666666666666,-58.8593196,-27.473469
2024-05-30,7,B12,0.10101111111111112,-58.8593196,-27.473469
2024-05-30,8,B01,0.1137888888888889,-58.8576185,-27.4742076
2024-05-30,8,B02,0.13525555555555557,-58.8576185,-27.4742076
2024-05-30,8,B03,0.17614444444444444,-58.8576185,-27.4742076
2024-05-30,8,B04,0.18152222222222225,-58.8576185,-27.4742076
2024-05-30,8,B05,0.15961111111111112,-58.8576185,-27.4742076
2024-05-30,8,B06,0.11715555555555555,-58.8576185,-27.4742076
2024-05-30,8,B07,0.11586666666666667,-58.8576185,-27.4742076
2024-05-30,8,B08,0.11292222222222222,-58.8576185,-27.4742076
2024-05-30,8,B8A,0.10654444444444444,-58.8576185,-27.4742076
2024-05-30,8,B11,0.10356666666666668,-58.8576185,-27.4742076
2024-05-30,8,B12,0.10318888888888889,-58.8576185,-27.4742076
2024-12-16,1,B01,0.28012152777777777,-58.868234,-27.4644894
2024-12-16,1,B02,0.29315555555555556,-58.868234,-27.4644894
2024-12-16,1,B03,0.36662222222222224,-58.868234,-27.4644894
2024-12-16,1,B04,0.4303333333333333,-58.868234,-27.4644894
2024-12-16,1,B05,0.4733826388888889,-58.868234,-27.4644894
2024-12-16,1,B06,0.3784472222222222,-58.868234,-27.4644894
2024-12-16,1,B07,0.3915743055555555,-58.868234,-27.4644894
2024-12-16,1,B08,0.3363555555555556,-58.868234,-27.4644894
2024-12-16,1,B8A,0.3450722222222222,-58.868234,-27.4644894
2024-12-16,1,B11,0.28015208333333336,-58.868234,-27.4644894
2024-12-16,1,B12,0.2872534722222222,-58.868234,-27.4644894
2024-12-16,2,B01,0.21796458333333335,-58.8676694,-27.4653045
2024-12-16,2,B02,0.24731111111111112,-58.8676694,-27.4653045
2024-12-16,2,B03,0.31108888888888886,-58.8676694,-27.4653045
2024-12-16,2,B04,0.375,-58.8676694,-27.4653045
2024-12-16,2,B05,0.3867451388888889,-58.8676694,-27.4653045
2024-12-16,2,B06,0.29333333333333333,-58.8676694,-27.4653045
2024-12-16,2,B07,0.29765694444444446,-58.8676694,-27.4653045
2024-12-16,2,B08,0.2750222222222222,-58.8676694,-27.4653045
2024-12-16,2,B8A,0.24618333333333337,-58.8676694,-27.4653045
2024-12-16,2,B11,0.14857708333333333,-58.8676694,-27.4653045
2024-12-16,2,B12,0.14302361111111112,-58.8676694,-27.4653045
2024-12-16,3,B01,0.21233819444444443,-58.8663692,-27.4661351
2024-12-16,3,B02,0.24608888888888888,-58.8663692,-27.4661351
2024-12-16,3,B03,0.30906666666666666,-58.8663692,-27.4661351
2024-12-16,3,B04,0.3640222222222222,-58.8663692,-27.4661351
2024-12-16,3,B05,0.37245,-58.8663692,-27.4661351
2024-12-16,3,B06,0.2726340277777778,-58.8663692,-27.4661351
2024-12-16,3,B07,0.2775652777777778,-58.8663692,-27.4661351
2024-12-16,3,B08,0.25491111111111114,-58.8663692,-27.4661351
2024-12-16,3,B8A,0.22442708333333336,-58.8663692,-27.4661351
2024-12-16,3,B11,0.15016944444444444,-58.8663692,-27.4661351
2024-12-16,3,B12,0.1461340277777778,-58.8663692,-27.4661351
2024-12-16,4,B01,0.19339791666666667,-58.8653543,-27.4676448
2024-12-16,4,B02,0.19854444444444444,-58.8653543,-27.4676448
2024-12-16,4,B03,0.2538,-58.8653543,-27.4676448
2024-12-16,4,B04,0.28588888888888886,-58.8653543,-27.4676448
2024-12-16,4,B05,0.28283125,-58.8653543,-27.4676448
2024-12-16,4,B06,0.18846666666666667,-58.8653543,-27.4676448
2024-12-16,4,B07,0.18904583333333333,-58.8653543,-27.4676448
2024-12-16,4,B08,0.17558888888888888,-58.8653543,-27.4676448
2024-12-16,4,B8A,0.15890833333333332,-58.8653543,-27.4676448
2024-12-16,4,B11,0.131575,-58.8653543,-27.4676448
2024-12-16,4,B12,0.1301298611111111,-58.8653543,-27.4676448
2024-12-16,5,B01,0.16704791666666668,-58.8643213,-27.4688362
2024-12-16,5,B02,0.17265555555555556,-58.8643213,-27.4688362
2024-12-16,5,B03,0.2109,-58.8643213,-27.4688362
2024-12-16,5,B04,0.21033333333333337,-58.8643213,-27.4688362
2024-12-16,5,B05,0.20249027777777776,-58.8643213,-27.4688362
2024-12-16,5,B06,0.15337083333333332,-58.8643213,-27.4688362
2024-12-16,5,B07,0.15351875,-58.8643213,-27.4688362
2024-12-16,5,B08,0.145,-58.8643213,-27.4688362
2024-12-16,5,B8A,0.14242222222222223,-58.8643213,-27.4688362
2024-12-16,5,B11,0.13621388888888888,-58.8643213,-27.4688362
2024-12-16,5,B12,0.1357201388888889,-58.8643213,-27.4688362
2024-12-16,6,B01,0.1630138888888889,-58.863874,-27.4697985
2024-12-16,6,B02,0.1648777777777778,-58.863874,-27.4697985
2024-12-16,6,B03,0.19586666666666663,-58.863874,-27.4697985
2024-12-16,6,B04,0.18714444444444445,-58.863874,-27.4697985
2024-12-16,6,B05,0.18077083333333333,-58.863874,-27.4697985
2024-12-16,6,B06,0.14714027777777777,-58.863874,-27.4697985
2024-12-16,6,B07,0.14702083333333332,-58.863874,-27.4697985
2024-12-16,6,B08,0.14054444444444444,-58.863874,-27.4697985
2024-12-16,6,B8A,0.14278680555555556,-58.863874,-27.4697985
2024-12-16,6,B11,0.1376138888888889,-58.863874,-27.4697985
2024-12-16,6,B12,0.13528194444444444,-58.863874,-27.4697985
2024-12-16,7,B01,0.15838958333333333,-58.8631197,-27.4713317
2024-12-16,7,B02,0.16016666666666668,-58.8631197,-27.4713317
2024-12-16,7,B03,0.18288888888888888,-58.8631197,-27.4713317
2024-12-16,7,B04,0.17165555555555556,-58.8631197,-27.4713317
2024-12-16,7,B05,0.16773680555555556,-58.8631197,-27.4713317
2024-12-16,7,B06,0.1450034722222222,-58.8631197,-27.4713317
2024-12-16,7,B07,0.1472534722222222,-58.8631197,-27.4713317
2024-12-16,7,B08,0.1416222222222222,-58.8631197,-27.4713317
2024-12-16,7,B8A,0.1408048611111111,-58.8631197,-27.4713317
2024-12-16,7,B11,0.14010486111111112,-58.8631197,-27.4713317
2024-12-16,7,B12,0.1375326388888889,-58.8631197,-27.4713317
2024-12-16,8,B01,0.1516597222222222,-58.8603701,-27.4727798
2024-12-16,8,B02,0.15266666666666667,-58.8603701,-27.4727798
2024-12-16,8,B03,0.1746333333333333,-58.8603701,-27.4727798
2024-12-16,8,B04,0.16264444444444442,-58.8603701,-27.4727798
2024-12-16,8,B05,0.1578423611111111,-58.8603701,-27.4727798
2024-12-16,8,B06,0.1419576388888889,-58.8603701,-27.4727798
2024-12-16,8,B07,0.1425840277777778,-58.8603701,-27.4727798
2024-12-16,8,B08,0.13975555555555558,-58.8603701,-27.4727798
2024-12-16,8,B8A,0.13796527777777778,-58.8603701,-27.4727798
2024-12-16,8,B11,0.1371409722222222,-58.8603701,-27.4727798
2024-12-16,8,B12,0.13585208333333332,-58.8603701,-27.4727798
2024-12-16,9,B01,0.15470625,-58.8594739,-27.4738798
2024-12-16,9,B02,0.16062222222222222,-58.8594739,-27.4738798
2024-12-16,9,B03,0.18017777777777777,-58.8594739,-27.4738798
2024-12-16,9,B04,0.17128888888888888,-58.8594739,-27.4738798
2024-12-16,9,B05,0.16563819444444444,-58.8594739,-27.4738798
2024-12-16,9,B06,0.15021319444444445,-58.8594739,-27.4738798
2024-12-16,9,B07,0.14969930555555558,-58.8594739,-27.4738798
2024-12-16,9,B08,0.14584444444444444,-58.8594739,-27.4738798
2024-12-16,9,B8A,0.14528333333333332,-58.8594739,-27.4738798
2024-12-16,9,B11,0.14317152777777778,-58.8594739,-27.4738798
2024-12-16,9,B12,0.1428090277777778,-58.8594739,-27.4738798
2024-12-16,10,B01,0.1570486111111111,-58.857934,-27.4743388
2024-12-16,10,B02,0.15847777777777777,-58.857934,-27.4743388
2024-12-16,10,B03,0.1785,-58.857934,-27.4743388
2024-12-16,10,B04,0.16821111111111112,-58.857934,-27.4743388
2024-12-16,10,B05,0.16541805555555555,-58.857934,-27.4743388
2024-12-16,10,B06,0.14801666666666669,-58.857934,-27.4743388
2024-12-16,10,B07,0.14929166666666668,-58.857934,-27.4743388
2024-12-16,10,B08,0.14376666666666668,-58.857934,-27.4743388
2024-12-16,10,B8A,0.14424791666666667,-58.857934,-27.4743388
2024-12-16,10,B11,0.1465,-58.857934,-27.4743388
2024-12-16,10,B12,0.14231597222222225,-58.857934,-27.4743388
2024-12-16,11,B01,0.15049583333333333,-58.8574817,-27.4748002
2024-12-16,11,B02,0.1590888888888889,-58.8574817,-27.4748002
2024-12-16,11,B03,0.17975555555555556,-58.8574817,-27.4748002
2024-12-16,11,B04,0.1686666666666667,-58.8574817,-27.4748002
2024-12-16,11,B05,0.1644409722222222,-58.8574817,-27.4748002
2024-12-16,11,B06,0.14565486111111112,-58.8574817,-27.4748002
2024-12-16,11,B07,0.14779305555555555,-58.8574817,-27.4748002
2024-12-16,11,B08,0.1445,-58.8574817,-27.4748002
2024-12-16,11,B8A,0.14559027777777778,-58.8574817,-27.4748002
2024-12-16,11,B11,0.14591597222222222,-58.8574817,-27.4748002
2024-12-16,11,B12,0.14217152777777778,-58.8574817,-27.4748002
2024-12-16,12,B01,0.16023125,-58.8599399,-27.473679
2024-12-16,12,B02,0.16612222222222223,-58.8599399,-27.473679
2024-12-16,12,B03,0.1878,-58.8599399,-27.473679
2024-12-16,12,B04,0.1758333333333333,-58.8599399,-27.473679
2024-12-16,12,B05,0.17196805555555555,-58.8599399,-27.473679
2024-12-16,12,B06,0.1543423611111111,-58.8599399,-27.473679
2024-12-16,12,B07,0.15510833333333332,-58.8599399,-27.473679
2024-12-16,12,B08,0.15205555555555555,-58.8599399,-27.473679
2024-12-16,12,B8A,0.15145277777777777,-58.8599399,-27.473679
2024-12-16,12,B11,0.14780555555555558,-58.8599399,-27.473679
2024-12-16,12,B12,0.14610208333333333,-58.8599399,-27.473679
2024-12-16,13,B01,0.17220555555555556,-58.8645091,-27.4684081
2024-12-16,13,B02,0.1827,-58.8645091,-27.4684081
2024-12-16,13,B03,0.22655555555555557,-58.8645091,-27.4684081
2024-12-16,13,B04,0.23004444444444444,-58.8645091,-27.4684081
2024-12-16,13,B05,0.21858125,-58.8645091,-27.4684081
2024-12-16,13,B06,0.15849375,-58.8645091,-27.4684081
2024-12-16,13,B07,0.1591715277777778,-58.8645091,-27.4684081
2024-12-16,13,B08,0.15133333333333332,-58.8645091,-27.4684081
2024-12-16,13,B8A,0.14683333333333332,-58.8645091,-27.4684081
2024-12-16,13,B11,0.13669166666666668,-58.8645091,-27.4684081
2024-12-16,13,B12,0.13386666666666666,-58.8645091,-27.4684081
2024-12-16,14,B01,0.2174201388888889,-58.8678377,-27.4652393
2024-12-16,14,B02,0.26453333333333334,-58.8678377,-27.4652393
2024-12-16,14,B03,0.32664444444444446,-58.8678377,-27.4652393
2024-12-16,14,B04,0.3906,-58.8678377,-27.4652393
2024-12-16,14,B05,0.3985048611111111,-58.8678377,-27.4652393
2024-12-16,14,B06,0.3053777777777778,-58.8678377,-27.4652393
2024-12-16,14,B07,0.3090104166666667,-58.8678377,-27.4652393
2024-12-16,14,B08,0.2902666666666667,-58.8678377,-27.4652393
2024-12-16,14,B8A,0.2559618055555556,-58.8678377,-27.4652393
2024-12-16,14,B11,0.15519444444444444,-58.8678377,-27.4652393
2024-12-16,14,B12,0.1496354166666667,-58.8678377,-27.4652393
2025-06-09,1,B01,0.1396777777777778,-58.8680992,-27.4643763
2025-06-09,1,B02,0.15381111111111112,-58.8680992,-27.4643763
2025-06-09,1,B03,0.17737777777777777,-58.8680992,-27.4643763
2025-06-09,1,B04,0.21113333333333337,-58.8680992,-27.4643763
2025-06-09,1,B05,0.22632222222222223,-58.8680992,-27.4643763
2025-06-09,1,B06,0.1884,-58.8680992,-27.4643763
2025-06-09,1,B07,0.1901,-58.8680992,-27.4643763
2025-06-09,1,B08,0.17115555555555556,-58.8680992,-27.4643763
2025-06-09,1,B8A,0.17396666666666669,-58.8680992,-27.4643763
2025-06-09,1,B11,0.16413333333333333,-58.8680992,-27.4643763
2025-06-09,1,B12,0.16234444444444443,-58.8680992,-27.4643763
2025-06-09,2,B01,0.1396777777777778,-58.8680992,-27.4643763
2025-06-09,2,B02,0.15381111111111112,-58.8680992,-27.4643763
2025-06-09,2,B03,0.17737777777777777,-58.8680992,-27.4643763
2025-06-09,2,B04,0.21113333333333337,-58.8680992,-27.4643763
2025-06-09,2,B05,0.22632222222222223,-58.8680992,-27.4643763
2025-06-09,2,B06,0.1884,-58.8680992,-27.4643763
2025-06-09,2,B07,0.1901,-58.8680992,-27.4643763
2025-06-09,2,B08,0.17115555555555556,-58.8680992,-27.4643763
2025-06-09,2,B8A,0.17396666666666669,-58.8680992,-27.4643763
2025-06-09,2,B11,0.16413333333333333,-58.8680992,-27.4643763
2025-06-09,2,B12,0.16234444444444443,-58.8680992,-27.4643763
2025-06-09,3,B01,0.11072222222222222,-58.8667997,-27.465176
2025-06-09,3,B02,0.1329,-58.8667997,-27.465176
2025-06-09,3,B03,0.1584222222222222,-58.8667997,-27.465176
2025-06-09,3,B04,0.19567777777777776,-58.8667997,-27.465176
2025-06-09,3,B05,0.20133333333333336,-58.8667997,-27.465176
2025-06-09,3,B06,0.15802222222222223,-58.8667997,-27.465176
2025-06-09,3,B07,0.16226666666666667,-58.8667997,-27.465176
2025-06-09,3,B08,0.1526888888888889,-58.8667997,-27.465176
2025-06-09,3,B8A,0.1368333333333333,-58.8667997,-27.465176
2025-06-09,3,B11,0.1032777777777778,-58.8667997,-27.465176
2025-06-09,3,B12,0.10301111111111112,-58.8667997,-27.465176
2025-06-09,4,B01,0.11152222222222222,-58.8660865,-27.4656671
2025-06-09,4,B02,0.13391111111111112,-58.8660865,-27.4656671
2025-06-09,4,B03,0.15794444444444444,-58.8660865,-27.4656671
2025-06-09,4,B04,0.19474444444444444,-58.8660865,-27.4656671
2025-06-09,4,B05,0.19813333333333333,-58.8660865,-27.4656671
2025-06-09,4,B06,0.15753333333333333,-58.8660865,-27.4656671
2025-06-09,4,B07,0.16005555555555556,-58.8660865,-27.4656671
